 1.13285098e-03	-4.50058879e-03	-1.42046155e-03	-4.35465490e-04	-9.17191552e-03	 3.87930574e-03	
 6.40846933e-05	-2.32220854e-03	 1.09473006e-03	 3.06518066e-04	 1.40124939e-04	-1.21675788e-07	
 3.26775940e-05	 1.01931587e-03	-2.04129565e-02	-7.04009427e-03	-7.17813013e-05	 1.28253052e-03	
 4.94758814e-05	-3.03630782e-04	 9.69011415e-04	 1.72367729e-03	 1.92215753e-03	 1.98692808e-03	
-6.68169591e-04	 2.16397866e-04	-3.68290305e-05	 1.16416454e-03	-4.43568060e-05	-6.45897547e-04	
 3.79121900e-04	-4.45394959e-05	-9.66805796e-05	 2.15452195e-04	-8.84456006e-05	-2.11206007e-04	
-1.13443392e-04	 3.14164660e-05	-3.69567581e-04	-2.78966018e-05	 3.43624171e-04	-1.53110965e-03	
-1.06955563e-03	 7.37127587e-04	-8.63443432e-04	-3.65156517e-04	 4.09250042e-04	-6.45886915e-04	
 4.19989762e-04	-1.37741607e-03	-1.04144871e-03	 2.17280211e-03	-2.01695927e-04	 3.04478919e-04	
-9.05686092e-05	-1.72077654e-06	 5.92241805e-05	-3.17699811e-05	-4.52337029e-05	-5.01986888e-05	
 2.53524144e-05	 3.14268210e-05	 7.20307265e-04	 4.26213637e-04	-2.84176084e-05	-6.81647550e-04	
-2.03701607e-04	 2.93219656e-04	-1.58507106e-05	-5.99686237e-05	 3.00551287e-05	 6.02613048e-05	
 3.48679024e-05	-1.50371457e-05	-7.47049846e-05	-1.65883750e-04	 1.01276490e-03	 2.88303294e-04	
-2.15345700e-03	 2.86080798e-04	 4.07459389e-04	-9.88786017e-04	 1.23269981e-04	 5.31808253e-04	
-1.11604411e-04	-1.12903866e-04	 2.95554517e-05	 9.35123523e-06	 7.87667212e-06	-3.13284073e-04	
-4.08931997e-04	-2.96552403e-04	-2.97223515e-03	-3.41809751e-04	 1.17007731e-03	-1.43196603e-03	
-1.04278430e-04	 3.35210359e-04	-1.11145316e-04	 5.33862363e-05	-1.57416647e-04	 4.74745667e-05	
 3.13115296e-05	-2.36166262e-04	 1.09332340e-03	 2.63657294e-04	-1.81756533e-03	-3.65975158e-04	
 5.84081766e-05	-8.61583090e-04	-3.71426587e-04	 2.42919112e-04	-1.31903247e-04	 5.05796752e-05	
 1.23676071e-04	 1.08396988e-05	 1.45141678e-06	-2.34181345e-05	 9.26151973e-04	 5.03737512e-04	
 7.46584967e-04	 5.37146163e-04	 3.66120001e-05	 6.11526895e-04	-1.22590110e-04	-2.08169275e-04	
 4.10204236e-05	-4.03218766e-05	-3.34385998e-05	-7.08592737e-05	 2.17998546e-06	 1.22150744e-03	
 7.78114983e-04	-1.64671630e-05	 8.09513337e-05	-9.71707094e-05	 4.95769134e-04	 3.18589300e-04	
-6.70281937e-05	 9.12336670e-05	 2.19773176e-05	-8.60973909e-04	-2.65482757e-04	 6.03770817e-06	
 3.11231831e-05	-7.69931811e-05	 7.14265673e-04	 4.08237146e-04	-6.41302476e-05	-1.10905218e-04	
-3.83660940e-05	 1.22986162e-03	 7.90039341e-04	 1.97464934e-05	-1.18155126e-05	-1.47466596e-04	
-1.02523101e-02	 5.07098963e-02	 1.53106267e-02	-3.67780825e-03	 1.91786405e-02	-4.17634718e-02	
-1.82297195e-03	 3.78290196e-03	-6.85160684e-03	-1.03128743e-03	-5.54287246e-05	 1.32466081e-04	
-1.23065109e-03	-4.15989369e-04	-1.04889116e-03	-8.67745579e-03	-3.31574147e-03	 3.90040980e-05	
 1.52725091e-03	 1.14293670e-03	-1.48446780e-05	 3.10483699e-03	 1.53178462e-03	 1.11623615e-04	
-1.68111323e-05	 1.24156762e-04	-1.86549753e-03	-5.50830782e-04	 8.10454135e-04	 4.94446563e-03	
 1.90036792e-03	 2.31655956e-03	 2.69670231e-03	-1.26889904e-03	 1.38551687e-03	 1.05484150e-03	
-1.48290726e-03	 1.29859494e-04	-1.14492763e-04	-6.26550630e-05	 1.07444150e-04	-1.95146751e-05	
 9.56773435e-04	 4.60406335e-03	 1.86991620e-03	 2.46233190e-03	-1.51324653e-03	-3.95694488e-03	
 1.41336704e-03	-1.03480722e-04	-2.37019100e-03	 8.62273399e-05	 1.31146683e-04	 3.88443308e-05	
-1.13498253e-05	 3.52057413e-04	-4.73455043e-04	-1.39961889e-02	-5.13066537e-03	-2.68627627e-04	
-9.02185182e-03	 2.85154119e-03	 2.71267804e-05	-5.90506993e-03	 7.12585354e-05	 3.60671929e-04	
 2.79243397e-05	 1.35833289e-04	-1.33626720e-03	-1.24202152e-03	 6.28201548e-02	 2.16655518e-02	
 2.20790248e-04	-2.23824358e-03	 7.44335238e-03	 7.40863857e-04	-5.73370219e-03	 1.19732989e-02	
 8.00572022e-03	 1.11117612e-02	 1.07864191e-02	-3.86411591e-03	-3.96278239e-03	 7.33541772e-08	
 6.23866334e-03	 8.54893702e-03	-1.78463954e-07	 2.47732295e-03	 1.40215125e-03	-4.73042071e-08	
 1.84713511e-03	 4.49617732e-03	 4.58542090e-07	-1.03709997e-03	 5.30610149e-03	 6.40898544e-07	
 7.80073684e-02	 1.20045060e-02	 5.61008138e-07	-3.55793548e-02	 1.46875320e-06	 3.94760617e-02	
-6.14834954e-04	 1.85185385e-07	-1.66786254e-02	 7.27715451e-07	 9.41358112e-03	-1.13998163e-02	
-1.15156879e-07	-2.46138606e-03	 2.14400443e-07	-6.95228223e-04	-1.10386437e-03	 1.54313022e-08	
 1.79732583e-04	-2.60314097e-08	 5.38095033e-04	-1.08701939e-08	-1.01956299e-03	-1.21008909e-04	
 2.73788805e-04	 1.21668401e-02	-4.32809848e-03	 2.76017932e-03	 7.44340264e-03	-4.81096441e-04	
-7.18804173e-04	-1.64346701e-04	 9.77158627e-04	-1.05988657e-03	 4.40282231e-04	-9.16590654e-04	
-1.01948536e-03	-1.19873131e-04	 2.74267402e-04	 1.21669437e-02	-4.32733232e-03	-2.76033123e-03	
 7.44349111e-03	-4.80539536e-04	 7.18650136e-04	-1.64346944e-04	 9.77130654e-04	 1.05989858e-03	
 4.40338819e-04	 9.16581862e-04	-8.90243527e-04	 3.94922527e-05	-1.02279468e-03	-1.58442165e-02	
 2.56138884e-03	 7.26450271e-05	-7.06553508e-03	-5.78445831e-04	 8.04410455e-04	-8.98613561e-04	
-1.79424645e-03	-4.21948868e-04	-7.03333797e-04	-4.14609351e-04	-1.37494264e-03	-1.33332326e-02	
-6.84882647e-03	-4.23896982e-02	-3.31969533e-03	 1.68156409e-07	-2.00949357e-02	 1.43791337e-03	
 1.78224182e-09	-1.57795330e-03	 1.10457317e-03	 1.18142350e-07	 6.27173785e-05	 2.10404452e-08	
-8.90229300e-04	 3.94908100e-05	-1.02273347e-03	-1.58423164e-02	 2.56139034e-03	-7.20878202e-05	
-7.06490749e-03	-5.78571897e-04	-8.04482181e-04	-8.98623571e-04	-1.79422393e-03	 4.21903157e-04	
-7.03338656e-04	 4.14690998e-04	 1.49573001e-02	 9.08243316e-03	 1.27725745e-04	 1.05036690e-03	
-7.47141887e-04	 1.49572448e-02	 9.08247319e-03	 1.27725568e-04	 1.05039333e-03	 7.47177998e-04	
 7.81902929e-03	 4.48413621e-03	-7.29880012e-04	 1.38649439e-04	 7.14265412e-04	-3.26293361e-03	
-4.53705194e-04	-7.45870998e-04	 9.04011747e-04	 1.70722121e-08	 7.81960402e-03	 4.48439383e-03	
-7.29849397e-04	 1.38632147e-04	-7.14303404e-04	-2.50505664e-03	-1.09729059e-01	-4.01507117e-02	
-5.93774193e-03	-8.50633626e-02	-5.75172625e-02	-2.50992925e-03	-2.40946212e-02	-4.21869554e-02	
 1.94322900e-03	-4.54159295e-05	-3.46081503e-04	 1.90200576e-02	-1.39118745e-03	-4.26234555e-02	
 3.35578274e-01	 9.51491140e-02	-2.12279885e-02	 4.53124275e-01	-2.03473537e-06	-7.99936090e-03	
 9.45589164e-02	-1.62741712e-06	-6.17536582e-03	-2.00098095e-03	 3.20671498e-08	 1.49702336e-02	
-2.59686581e-07	-2.50480101e-03	-1.09728039e-01	-4.01505722e-02	-5.94006650e-03	-8.50623932e-02	
 5.75176140e-02	-2.51181366e-03	-2.40948998e-02	 4.21868878e-02	 1.94303101e-03	-4.54303587e-05	
 3.46728934e-04	 1.90194278e-02	 1.39078083e-03	 3.06890329e-03	 6.72732196e-02	 2.44471047e-02	
 1.81168089e-02	 7.86216608e-02	 2.25585921e-02	 9.89625193e-03	 3.54590476e-02	 6.50589958e-03	
-1.02636251e-03	-1.79699608e-03	-7.03453156e-04	-3.14993718e-04	 1.44529211e-03	 3.06894301e-03	
 6.72756829e-02	 2.44481376e-02	 1.81200171e-02	 7.86243732e-02	-2.25585437e-02	 9.89755025e-03	
 3.54602462e-02	-6.50558449e-03	-1.02644716e-03	-1.79664601e-03	 7.03309021e-04	-3.14773816e-04	
-1.44533674e-03	-7.54026527e-02	-3.87428602e-02	-5.69788709e-04	-1.43839364e-04	-9.11023011e-03	
 5.60323552e-01	 3.17893843e-04	-2.64301221e-03	 5.72920742e-03	 5.73250603e-03	 5.94934744e-03	
 4.30113307e-03	-9.22526313e-04	-2.20414585e-03	 1.18644858e-07	 1.83898601e-03	 5.59634159e-03	
-2.35224040e-07	 1.09066090e-03	 9.60000564e-04	-2.90693872e-08	 8.06484092e-04	 1.19139832e-03	
 3.10294988e-07	-8.63477832e-04	 1.56760332e-03	 3.43170633e-07	 4.29322065e-02	 1.32700452e-02	
 1.53512884e-07	-1.53632443e-02	 8.04064595e-07	 2.22999361e-02	 4.43572411e-03	 6.16609556e-08	
-7.09686704e-03	 4.03551276e-07	 5.81556058e-03	-3.12731192e-03	 2.67683766e-09	-7.20502350e-04	
 1.17433715e-07	-1.70885537e-04	-3.47405730e-04	 8.07402388e-09	 2.97111602e-05	-1.06993663e-08	
 2.16966753e-04	-3.22453840e-09	-1.22368621e-03	 9.91935913e-04	 1.42370916e-04	 3.78933101e-03	
-3.16072945e-03	 3.38617382e-03	 2.64795074e-03	-4.40122542e-04	 5.13439316e-04	-1.90734714e-04	
 3.32943955e-04	-4.82836451e-04	 2.91660119e-04	-4.24529149e-04	-1.22364264e-03	 9.92595053e-04	
 1.42625824e-04	 3.78901631e-03	-3.16028402e-03	-3.38629519e-03	 2.64781770e-03	-4.39838611e-04	
-5.13523545e-04	-1.90737331e-04	 3.32901833e-04	 4.82861033e-04	 2.91693419e-04	 4.24523371e-04	
-7.42562865e-04	 1.88624254e-03	 2.89356675e-05	-1.04326259e-02	 2.14720721e-03	-4.00749753e-04	
-4.15771295e-03	 4.09436987e-04	 1.72198069e-04	-5.47417914e-04	-8.31950107e-04	-3.62084070e-04	
-3.47159699e-04	-8.65456621e-05	-9.48960720e-04	-3.02857584e-03	-2.14022132e-03	-2.32556942e-02	
-1.31179770e-03	 1.33457612e-07	-1.02723250e-02	 7.10719876e-04	 3.37497373e-08	-8.96537661e-04	
 6.80200277e-04	 8.31718987e-08	 1.59284346e-05	 1.25796715e-08	-7.42550728e-04	 1.88620597e-03	
 2.89683614e-05	-1.04310833e-02	 2.14739235e-03	 4.01213494e-04	-4.15710899e-03	 4.09434619e-04	
-1.72196549e-04	-5.47392831e-04	-8.31944565e-04	 3.62049757e-04	-3.47176797e-04	 8.65856616e-05	
 9.08298666e-03	 4.64476335e-03	-4.13881765e-05	 6.78173148e-04	-4.69363631e-04	 9.08295429e-03	
 4.64477609e-03	-4.14022751e-05	 6.78188240e-04	 4.69380349e-04	 4.48397119e-03	 2.22919396e-03	
-4.96874588e-04	 1.92691047e-05	 4.08237062e-04	-4.53705381e-04	 1.47187323e-04	-5.86565287e-04	
 2.78526222e-04	 8.98701578e-09	 4.48443910e-03	 2.22940953e-03	-4.96838974e-04	 1.92625837e-05	
-4.08270725e-04	-2.30540319e-03	-4.32981093e-02	-1.54648666e-02	-1.71652766e-03	-3.99730552e-02	
-8.77945634e-03	-1.11406398e-03	-1.15279628e-02	-1.19811470e-02	 4.02244943e-04	-3.35913455e-05	
-4.53102530e-04	 6.80653299e-03	-6.28627584e-04	-1.89320362e-02	 1.15505648e-01	 3.27022684e-02	
-8.65925918e-03	 1.52038883e-01	-8.55755644e-07	-3.34607773e-03	 3.07792883e-02	-6.64159083e-07	
-2.28826667e-03	-3.42235334e-04	 1.81369115e-09	 6.38628558e-03	-6.75917901e-08	-2.30510397e-03	
-4.32979855e-02	-1.54648875e-02	-1.71755371e-03	-3.99723986e-02	 8.78019062e-03	-1.11491805e-03	
-1.15280649e-02	 1.19812071e-02	 4.02178430e-04	-3.36135260e-05	 4.53339263e-04	 6.80630351e-03	
 6.28508105e-04	 1.69485309e-03	 2.29828766e-02	 7.94039483e-03	 1.09687210e-02	 3.45822211e-02	
 1.63999191e-02	 5.20818653e-03	 1.43031922e-02	 4.99352413e-03	-7.51498409e-04	-7.07626501e-04	
-4.84539866e-04	 8.63713071e-04	 4.53022420e-05	 1.69487037e-03	 2.29841090e-02	 7.94091985e-03	
 1.09702155e-02	 3.45836733e-02	-1.63999103e-02	 5.20880160e-03	 1.43038657e-02	-4.99337632e-03	
-7.51534330e-04	-7.07453484e-04	 4.84461177e-04	 8.63840970e-04	-4.53395737e-05	-3.87430002e-02	
-1.73836051e-02	-1.55087864e-04	 2.38505636e-04	-4.70550808e-03	 1.95612701e-01	 6.97514599e-02	
 9.49913610e-05	-1.23320862e-03	 1.80391414e-03	 2.77401625e-03	 2.25707969e-03	 9.18192052e-04	
-6.98720939e-04	-1.99540751e-03	-1.86982301e-08	 8.55590270e-04	 2.63811699e-03	 2.94551379e-08	
-8.08554154e-04	-7.51739793e-04	 3.12616669e-09	-1.45145558e-03	-3.90335548e-03	 1.01570059e-08	
 9.18167596e-04	-1.45813480e-03	 1.98077329e-08	 2.66418311e-03	-8.77801565e-03	 7.52552371e-08	
-8.21513203e-03	-5.40953292e-08	 7.58896972e-04	-4.62692222e-03	 2.10632386e-08	-4.25971326e-03	
-2.90282345e-08	-7.52427460e-04	-1.10383122e-03	-2.54773938e-08	-1.14348686e-03	-1.37529521e-08	
 1.10990805e-05	-9.42900328e-05	-1.10660736e-09	 5.68055173e-06	-6.05367281e-10	-7.42666038e-06	
 1.72251177e-11	 1.33089706e-04	 1.05427008e-04	 9.66497304e-05	 5.04753239e-03	-4.93923971e-05	
-1.25008817e-03	 2.32163498e-03	 1.21532123e-04	-4.96383418e-04	-6.41091635e-05	 4.41617686e-05	
-1.33228491e-04	-2.16011652e-05	 1.71781047e-05	 1.33092137e-04	 1.05528730e-04	 9.66898928e-05	
 5.04770643e-03	-4.92814295e-05	 1.25009041e-03	 2.32172042e-03	 1.21577584e-04	 4.96366997e-04	
-6.41125284e-05	 4.41740763e-05	 1.33219802e-04	-2.15990339e-05	-1.71819637e-05	 7.45260713e-05	
 2.71048888e-04	 1.22653981e-04	-3.82874542e-04	 4.39122021e-04	 1.24535055e-04	-2.82370093e-04	
 2.77150366e-04	 2.79930996e-04	-3.10122562e-05	-3.61305350e-04	-3.34259909e-05	-8.14792392e-05	
-2.25817338e-05	-1.54386442e-05	-9.09121478e-04	-5.23302229e-04	-6.77159356e-03	 6.86135112e-04	
 9.19293675e-08	-3.35841306e-03	 5.94608801e-04	 4.73987079e-08	-1.98439671e-04	-3.94479242e-05	
-1.69988581e-10	 5.00473690e-05	-1.96053711e-09	 7.45211345e-05	 2.71022671e-04	 1.22630451e-04	
-3.83084987e-04	 4.39126013e-04	-1.24488271e-04	-2.82511597e-04	 2.77169200e-04	-2.79888070e-04	
-3.10215047e-05	-3.61298963e-04	 3.34304240e-05	-8.14770626e-05	 2.25883410e-05	-1.28284311e-04	
 4.10233894e-05	 2.34147081e-04	-3.58290868e-05	-4.63492045e-05	-1.28352266e-04	 4.09901561e-05	
 2.34155046e-04	-3.58297239e-05	 4.63465901e-05	 7.29870960e-04	 4.96839379e-04	-4.71074200e-05	
-2.57836687e-05	 6.41302386e-05	 7.45870704e-04	 5.86565169e-04	-3.43553089e-04	 6.20473973e-06	
 4.70101329e-09	 7.29834746e-04	 4.96806013e-04	-4.71213446e-05	-2.57830937e-05	-6.41233006e-05	
-1.61333223e-04	 6.59860408e-04	 2.61522020e-04	 9.84413832e-03	 2.62945278e-03	 1.70415551e-03	
 3.69727614e-03	 1.24280712e-03	 6.63339977e-04	-1.20572934e-04	 6.01077569e-04	 7.32217603e-04	
-1.25892165e-04	 1.77429182e-04	-1.34926127e-03	 5.12960281e-03	 1.40343057e-03	 2.17926781e-02	
 7.21884026e-04	 2.58659045e-07	 9.01052755e-03	 4.70025896e-04	 1.58461209e-07	-5.78777964e-04	
-8.25548488e-04	-3.63487582e-08	-2.36146026e-05	 6.03470555e-09	-1.61299462e-04	 6.59574662e-04	
 2.61422123e-04	 9.84388087e-03	 2.62959468e-03	-1.70364887e-03	 3.69722468e-03	 1.24290304e-03	
-6.63147056e-04	-1.20529219e-04	 6.01063843e-04	-7.32208066e-04	-1.25879804e-04	-1.77401545e-04	
 2.17975189e-04	-1.40381197e-03	-2.59190093e-04	-4.77743147e-03	 1.94175968e-04	-1.88729334e-04	
-2.64111749e-03	 6.86166753e-04	-2.25840318e-04	 1.46532520e-04	 2.29734515e-04	 2.80546856e-04	
 1.01671513e-04	-1.02769265e-04	 2.17957828e-04	-1.40366836e-03	-2.59162580e-04	-4.77745363e-03	
 1.94252208e-04	 1.88693346e-04	-2.64111630e-03	 6.86164098e-04	 2.25794975e-04	 1.46535001e-04	
 2.29739676e-04	-2.80548425e-04	 1.01674721e-04	 1.02770483e-04	-5.68530843e-04	-1.54436934e-04	
 3.65053634e-04	 8.43001411e-05	-5.35612232e-05	 2.06994653e-03	 7.32378802e-04	 8.59344776e-04	
-5.20388342e-05	 3.19549477e-04	-1.01917705e-03	-1.81314115e-03	-2.02172222e-03	-2.08957301e-03	
 7.02611244e-04	-1.07022597e-04	-2.02076767e-08	-1.22419874e-03	-6.31654309e-04	 4.46369602e-08	
-3.98551630e-04	-8.20232446e-05	 5.56444743e-09	-2.26465893e-04	-1.81790678e-04	-4.93318409e-08	
 1.19068255e-04	-3.79561068e-04	-5.42650919e-08	 2.82730340e-05	-1.64159124e-03	 5.19169403e-08	
-4.53115237e-04	-2.87266594e-08	 9.07509478e-04	 5.28283199e-04	 4.31562990e-08	-2.89300858e-04	
-1.32821143e-08	 1.44847035e-03	 2.51094241e-03	 3.58782787e-08	 1.67060943e-05	-6.07446886e-09	
 9.52397255e-05	 5.97713619e-05	-1.10245517e-09	-5.49931442e-05	 1.62848553e-09	-5.83641634e-05	
 2.30996830e-10	-4.45912651e-06	-8.65019201e-04	-4.88691219e-04	-3.77655342e-04	-5.97852510e-05	
-6.48599711e-04	-4.75591481e-04	-1.11575501e-04	 7.73724756e-05	-3.73466360e-05	-2.53058561e-06	
 6.13657400e-05	-5.89474416e-05	 4.99458369e-05	-4.46339977e-06	-8.65088738e-04	-4.88716921e-04	
-3.77545380e-04	-5.98219043e-05	 6.48620687e-04	-4.75545104e-04	-1.11609350e-04	-7.73553696e-05	
-3.73451530e-05	-2.52107174e-06	-6.13732333e-05	-5.89532356e-05	-4.99457531e-05	 2.11241425e-04	
-1.10721611e-03	-2.90252264e-04	 2.08787164e-03	 2.45835363e-04	-3.82569305e-04	 9.72757957e-04	
 4.27664988e-04	-2.94305049e-04	 1.27991882e-04	 8.68059258e-05	 9.70221292e-05	 1.14768301e-05	
 3.18150697e-06	 3.29288713e-04	 4.29291261e-04	 3.11591507e-04	 3.12639050e-03	 1.28057186e-03	
-6.00377339e-09	 1.50626798e-03	 3.69152969e-04	 4.42209467e-09	 1.16955320e-04	-1.74693277e-04	
-1.35769024e-08	 5.97099408e-05	-5.71109497e-09	 2.11239818e-04	-1.10718503e-03	-2.90245761e-04	
 2.08763777e-03	 2.45804546e-04	 3.82470261e-04	 9.72679566e-04	 4.27658308e-04	 2.94300391e-04	
 1.27990247e-04	 8.68051899e-05	-9.70184738e-05	 1.14737109e-05	-3.18712328e-06	-1.28891600e-03	
-8.24502133e-04	-1.72945531e-06	-1.33557860e-04	 5.45689029e-05	-1.28893555e-03	-8.24516124e-04	
-1.72385993e-06	-1.33561136e-04	-5.45729396e-05	-6.36441975e-04	-3.82306696e-04	 6.89756202e-05	
-4.97916273e-06	-1.10905176e-04	 9.04011851e-04	 2.78526297e-04	-6.20474242e-06	-8.69474564e-05	
-1.46220401e-09	-6.36500202e-04	-3.82323956e-04	 6.89730497e-05	-4.97783498e-06	 1.10910180e-04	
 8.00433223e-04	 1.19203270e-02	 4.44056301e-03	 1.18942954e-04	 3.21476146e-03	 4.99671477e-03	
-7.21992375e-06	 1.25634246e-03	 4.74212237e-03	-2.48250162e-04	 1.27958592e-04	-2.45032989e-05	
-1.91582745e-03	-4.57522086e-04	 1.07801848e-02	-5.33205235e-02	-1.60987999e-02	 3.86073366e-03	
-4.79955067e-02	-6.15636346e-09	 1.91507140e-03	-8.08104930e-03	 8.44125697e-08	 1.08445761e-03	
 1.50237396e-04	 1.37970280e-08	-1.30401079e-03	 2.98017024e-08	 8.00368552e-04	 1.19199097e-02	
 4.44042459e-03	 1.19055237e-04	 3.21460209e-03	-4.99641161e-03	-7.05460768e-06	 1.25629212e-03	
-4.74196710e-03	-2.48223079e-04	 1.27946504e-04	 2.44336996e-05	-1.91575712e-03	 4.57577105e-04	
-9.29156131e-04	-5.01975713e-03	-1.98209752e-03	-2.51193873e-03	-2.80494336e-03	-2.54169318e-03	
-1.47121550e-03	-2.08098673e-03	-7.23293619e-04	-1.13622098e-04	-1.46355032e-05	 1.39234269e-04	
 1.43611689e-04	-1.94757650e-04	-9.29149098e-04	-5.01988164e-03	-1.98215399e-03	-2.51213637e-03	
-2.80504400e-03	 2.54167099e-03	-1.47130714e-03	-2.08103826e-03	 7.23232716e-04	-1.13621506e-04	
-1.46416181e-05	-1.39227595e-04	 1.43612926e-04	 1.94759503e-04	 8.61985309e-03	 4.54888651e-03	
 7.70663906e-05	-1.88474200e-04	 9.31500327e-04	-6.60536201e-02	-2.27807384e-02	-2.31533962e-04	
 8.17067885e-03	-1.70701215e-09	 1.70939013e-08	-2.73711766e-08	-1.65226658e-09	-2.17539014e-08	
-3.51067525e-08	 1.48563226e-08	-8.10270482e-09	 6.28865111e-04	-1.60263118e-08	 1.30841643e-08	
-7.81880312e-04	-1.43808186e-08	-2.77639844e-08	-2.33304034e-04	 4.23680157e-09	-1.17460154e-07	
-4.82038390e-04	 3.55501806e-08	-6.16698089e-08	-2.72262329e-04	-8.55339350e-08	-2.60203262e-07	
-4.74389886e-04	-8.11723728e-08	-3.95957032e-03	-4.50476552e-08	-1.35467780e-07	-7.15948542e-04	
-4.35550728e-08	-2.32549110e-03	-1.11464678e-08	-3.13703271e-08	-1.03424854e-03	-2.00959853e-08	
-1.17973873e-03	 1.13631138e-09	 4.67771838e-10	 5.38919949e-05	 2.37982197e-09	 5.79765011e-05	
 4.37763315e-10	 2.91252273e-05	-8.86483027e-05	 3.31756473e-04	 1.24756729e-04	 1.25355164e-03	
 2.39350321e-04	-3.06117699e-04	 5.14406864e-04	 1.74253597e-04	-3.47271586e-04	 1.75824526e-05	
 5.47733383e-05	 3.13693655e-05	-1.07002627e-07	 1.32623076e-05	 8.86511416e-05	-3.31769060e-04	
-1.24760572e-04	-1.25348010e-03	-2.39389021e-04	-3.06074074e-04	-5.14367425e-04	-1.74280919e-04	
-3.47261547e-04	-1.75822469e-05	-5.47799929e-05	 3.13629560e-05	 1.04165831e-07	 1.32540932e-05	
 1.13784858e-04	-1.29033309e-04	 4.05532839e-05	-5.44182689e-04	-2.11093723e-04	 1.10808268e-04	
-2.05782631e-04	-1.97288257e-04	 5.90979383e-06	 3.28262975e-05	 6.30097816e-05	-1.91995060e-05	
-4.19916311e-06	 7.00695161e-06	-9.15779963e-09	 9.96076017e-09	 1.83036004e-09	-7.72121512e-08	
 2.11888344e-08	 1.18756783e-04	-4.41421604e-08	 1.24506667e-08	 1.44232270e-05	 2.54899825e-09	
-6.48163135e-10	 7.16372071e-06	 1.26577298e-09	 8.31685868e-06	-1.13766749e-04	 1.29096738e-04	
-4.05259318e-05	 5.44169816e-04	 2.11064777e-04	 1.10816924e-04	 2.05777479e-04	 1.97283676e-04	
 5.90112638e-06	-3.28261983e-05	-6.30170573e-05	-1.91958581e-05	 4.20005072e-06	 7.00720187e-06	
 1.29330778e-05	 1.88923702e-05	 5.85633536e-05	 3.09559785e-05	-1.58514629e-05	-1.30039806e-05	
-1.89398256e-05	-5.85570337e-05	-3.09635162e-05	-1.58526634e-05	-3.52842147e-04	-1.44595382e-04	
-4.67604148e-06	 8.21279133e-06	-3.83660907e-05	 1.71278980e-08	 9.01182382e-09	-4.70837188e-09	
-1.46454421e-09	 1.88231984e-05	 3.52868141e-04	 1.44606627e-04	 4.67081380e-06	-8.21580958e-06	
-3.83704565e-05	 9.30984077e-04	-8.60561237e-03	-2.93648252e-03	-4.94881671e-04	-7.90331263e-03	
-9.53494576e-03	 7.02425838e-05	-2.25716012e-03	-3.50727144e-03	 4.02910897e-04	 4.19854592e-06	
 1.48049531e-04	-3.53273362e-05	-6.98187009e-04	 5.16431360e-08	-6.55495649e-08	 1.63506100e-08	
 2.27153526e-07	 3.99630906e-08	 1.72585048e-02	 1.37520307e-07	-2.23613199e-08	 4.78976646e-03	
 1.38929792e-08	 2.93134647e-09	-3.85160300e-05	-1.65661832e-10	-1.25202313e-03	-9.30970072e-04	
 8.60560816e-03	 2.93653092e-03	 4.95476858e-04	 7.90344348e-03	-9.53496550e-03	-7.00129603e-05	
 2.25731038e-03	-3.50736872e-03	-4.02893058e-04	-4.15016402e-06	 1.48009162e-04	 3.52817644e-05	
-6.98163660e-04	-2.36576209e-04	 5.50133383e-04	 4.91428438e-05	-2.37608509e-04	-2.03174148e-03	
-7.90669527e-04	-4.58689890e-05	-7.86294636e-04	-4.61700287e-04	 7.07175094e-05	 3.32707879e-05	
 1.37023663e-05	 1.97907890e-04	-3.43898487e-04	 2.36586754e-04	-5.50298964e-04	-4.91868176e-05	
 2.37169383e-04	 2.03165604e-03	-7.90659486e-04	 4.56466474e-05	 7.86282628e-04	-4.61718103e-04	
-7.07116631e-05	-3.32536325e-05	 1.36659971e-05	-1.97902133e-04	-3.43902764e-04	 2.95228933e-03	
 1.22736385e-03	-6.36931986e-05	-3.30085562e-04	 6.97348566e-06	-7.95362662e-08	-3.55474658e-08	
 1.12503354e-08	 2.46953456e-09	 5.55214951e-04	 7.40862889e-04	-5.73298135e-03	 1.19731274e-02	
 8.00346183e-03	 1.11096021e-02	 1.07843593e-02	-3.86430478e-03	-1.22454141e-03	-3.76872315e-03	
 6.23867474e-03	 2.64161641e-03	 8.13057613e-03	 2.47687764e-03	 4.32691864e-04	 1.33453917e-03	
 1.84511805e-03	 1.38679633e-03	 4.28115369e-03	-1.03813527e-03	 1.63800507e-03	 5.04967612e-03	
 7.80074705e-02	 3.71010658e-03	 1.14202460e-02	 2.87766746e-02	-2.09249106e-02	 3.94765560e-02	
-1.88863850e-04	-5.85339867e-04	 1.34887931e-02	-9.81007531e-03	 9.41428402e-03	-3.52113831e-03	
-1.08458308e-02	 1.98915271e-03	-1.44961102e-03	-6.95143881e-04	-3.41129801e-04	-1.04986212e-03	
-1.45278482e-04	 1.05695757e-04	-4.35365614e-04	-3.16236241e-04	-8.90634311e-04	 3.93461568e-05	
-1.02360740e-03	-1.58412157e-02	 8.61459401e-04	 2.41378961e-03	-7.06492411e-03	 5.86185437e-04	
-7.98441097e-04	-8.99189983e-04	-9.56204508e-04	-1.57554901e-03	 3.25041701e-04	-7.48975262e-04	
-1.02046052e-03	-1.21542241e-04	 2.73211182e-04	 1.21678382e-02	-3.96094867e-03	-3.26353371e-03	
