 2.66004079e-05	 1.57633540e-05	-7.87602290e-07	 1.59059589e-04	-5.47969686e-05	-1.68611500e-05	
-1.04074776e-03	 1.89097925e-04	-5.98776985e-05	-3.89697199e-04	 1.27385622e-05	-1.35375599e-04	
-1.63933390e-05	-4.49266177e-06	-7.96113281e-06	 1.38190662e-05	 5.67345806e-06	-4.22315848e-05	
-1.12743894e-05	-2.16696949e-05	-5.70931702e-04	 2.62851691e-04	-1.66985843e-04	-3.05982951e-04	
 2.81790956e-04	-5.84916366e-05	 3.51968204e-05	-7.06919441e-06	 4.07651089e-05	 3.73195512e-08	
-5.67237887e-06	 6.30679869e-05	-4.81343511e-06	-2.48276814e-05	-9.50125360e-04	 2.55527075e-04	
 2.77035856e-05	-5.41024695e-04	 2.27865575e-04	-6.96297204e-05	 1.29833756e-05	 2.46705139e-05	
-1.93791381e-05	 1.25326953e-06	 9.21762143e-06	-5.40346912e-05	 1.05670552e-05	-3.32080690e-05	
-3.84931603e-04	-1.25289041e-04	-7.87051007e-05	-1.99449081e-04	-1.11235597e-04	-1.20176442e-04	
 3.56393525e-05	 1.44050430e-05	 2.70729699e-05	 1.25322581e-06	 1.02315223e-05	-2.29840771e-05	
 2.51089351e-04	-1.15706545e-04	-1.50227743e-04	 1.23922609e-05	 1.08088985e-04	-1.40604424e-04	
-8.35358662e-06	 9.24499348e-05	 1.19203660e-05	 2.28082546e-05	 4.16767140e-06	-3.18098643e-06	
 8.94602460e-08	-2.17337975e-05	 8.03149803e-05	-1.74057438e-05	 1.20459341e-04	-6.18952079e-05	
-5.72018062e-05	 1.89933150e-04	-1.00811057e-04	 3.62075888e-05	-6.95154270e-06	 7.85338621e-06	
-1.91616614e-05	-7.45578331e-06	-9.09402533e-08	-6.74809655e-05	 3.68455454e-05	-4.18619276e-06	
 3.33857562e-04	-2.36588848e-04	 4.96958898e-05	 2.25910994e-04	-1.01753545e-04	-7.15368257e-06	
-1.00462886e-05	-1.03198835e-05	-3.88894548e-06	-1.62319714e-05	 2.15531106e-05	-4.94145815e-04	
-3.99799414e-04	-7.85563599e-06	-7.07808721e-05	 2.19282317e-05	-5.38491664e-04	-4.58905448e-04	
-2.46607889e-05	-7.66454062e-05	-2.70478088e-05	 1.35549454e-04	 2.22391328e-04	-1.75096016e-05	
 6.42335940e-06	-3.16467519e-05	-5.61479948e-05	 5.65028178e-06	-2.23252125e-05	-7.77952124e-06	
-3.38003073e-06	 3.57878016e-04	 3.57910521e-04	-1.64343721e-05	-1.77807251e-05	-5.40914983e-05	
 1.57208641e-04	 1.52402438e-04	 7.53727653e-06	-6.67415992e-06	 2.36392955e-05	 9.14719127e-05	
 6.33053009e-05	-9.04518850e-06	-1.71470521e-05	-1.23093639e-05	-1.57746439e-04	-4.28144360e-05	
-1.95481325e-06	 7.11934675e-06	 7.69217709e-07	-1.59372797e-05	-2.09390414e-04	 3.49947433e-05	
 8.80139140e-04	 3.52185116e-04	-1.18311796e-04	 5.91699129e-04	-5.73523113e-05	 2.51737726e-05	
-6.93329066e-05	-2.53387119e-05	-1.25312126e-05	-5.65378846e-06	 2.66934614e-04	-3.24908148e-04	
-4.34512612e-03	 1.75533742e-03	-6.48372204e-04	-5.07230769e-03	 2.64385138e-03	-3.72561260e-04	
-2.33891118e-03	 7.35534284e-04	 5.21658364e-05	-1.82048429e-04	 1.16581273e-04	 4.40408623e-04	
 1.86903376e-04	 1.02990025e-04	 1.71758266e-03	-6.01191025e-04	-1.03387740e-03	 6.95619526e-05	
-1.15440969e-03	-5.55341968e-04	 2.28233411e-04	-3.75460458e-04	 2.31417386e-05	-8.92863436e-05	
-7.18274061e-05	-1.71003086e-05	-1.86891641e-04	-1.16485580e-03	 1.16984000e-02	-3.71660610e-03	
-1.62135876e-03	 1.46953831e-02	 2.08542206e-03	-7.26622825e-04	 4.58923047e-03	 1.31648943e-03	
-3.41539663e-04	 2.37057272e-04	 1.72313964e-04	 7.42274116e-04	 1.06939698e-03	 6.38533007e-05	
 8.20336023e-03	-3.01513926e-03	-1.06766681e-03	 5.26775801e-03	-5.69703855e-03	-3.08404906e-04	
 2.20826164e-03	-2.83012704e-03	-3.37876776e-04	 1.65733760e-04	-1.84959136e-04	 7.42274415e-04	
-3.10618571e-04	 8.21132200e-04	 1.12984963e-04	-7.04230844e-04	-2.49567804e-04	-1.45987905e-02	
 2.18478324e-02	 2.23257511e-04	-3.13398089e-03	 7.16305075e-03	-3.63916034e-04	-8.08082552e-05	
 7.03671640e-04	 2.01664397e-03	 5.50803884e-04	 3.16825683e-03	-2.36362643e-02	 7.42289374e-03	
 9.42708118e-04	 8.73017240e-04	 2.67219757e-02	 3.14437582e-05	 2.00323925e-03	 7.14854671e-03	
 9.40795439e-04	 2.65381875e-04	 2.35303971e-04	 1.53418323e-03	-5.50978567e-04	 1.29973885e-03	
-1.45149927e-02	 4.57200650e-03	 3.68620047e-03	 7.32031103e-03	-2.56836650e-02	 1.09115679e-03	
 2.96524765e-03	-6.26503566e-03	 1.12261932e-03	 2.86431786e-04	-3.28118435e-04	 2.86992430e-03	
 2.90604273e-06	 1.37248449e-05	-3.19789979e-05	 9.43499220e-06	-9.27860590e-05	-1.45505440e-04	
-4.48336171e-04	 9.47951657e-04	 3.73090735e-05	 1.89073753e-04	-4.77116043e-07	-1.81575637e-06	
 7.99689889e-07	-1.19376158e-06	-2.20952169e-05	 5.07557144e-06	 4.61173726e-05	 1.36353307e-05	
 3.39690761e-05	 1.28901210e-05	 5.30067456e-05	 1.41608745e-04	-3.34474653e-03	 1.60010230e-03	
-2.10796186e-03	 1.56807198e-03	-7.50278064e-04	 7.97317674e-04	-1.60958165e-03	 7.72600970e-04	
-9.21429145e-04	-8.27368298e-04	 3.47306797e-04	-2.92497188e-04	 6.41862533e-05	-8.16418542e-05	
 1.50063458e-04	 4.83949025e-06	-2.44863506e-05	 5.78589588e-06	 2.33700066e-05	-7.89509615e-06	
-1.09191786e-05	 5.70931839e-05	-1.51985263e-05	-5.48487948e-05	 2.13785653e-05	-1.07676742e-05	
 7.55518663e-05	-3.46259221e-04	-1.11254081e-05	 2.81112404e-04	 2.00574116e-04	-6.18436367e-04	
-6.20644420e-04	 6.08526964e-04	 1.57720991e-04	 1.73663760e-04	-4.85146955e-04	-6.71741917e-04	
 5.24011221e-04	 3.14346830e-04	-3.82124400e-04	 1.15308239e-03	-3.56250586e-04	-6.83562270e-04	
 1.46264267e-03	 6.33003283e-05	-3.85551984e-04	 9.51026413e-04	-7.19359928e-07	-1.40130989e-03	
-2.47302282e-06	 5.64979338e-05	-3.98032329e-06	-4.37216007e-05	 4.12422048e-06	 3.30762394e-05	
-1.07550867e-05	 1.18102020e-04	-1.88751235e-04	-8.85640028e-04	 8.49548679e-04	 8.12083133e-04	
-1.36452706e-04	-3.48549985e-04	 9.17267612e-05	-1.49787287e-04	-6.30319327e-04	 5.23932460e-04	
 5.97104302e-04	-6.86343023e-05	-1.42683110e-04	 9.96677267e-05	-2.13644350e-04	-5.74937338e-04	
 4.53178623e-04	 4.55337532e-04	 3.35219645e-06	 9.31643744e-05	 1.39465178e-06	 6.78830343e-06	
 6.72626825e-05	-3.03081252e-05	-1.55332222e-04	 2.40378308e-05	 6.37679121e-05	-1.36032167e-05	
 1.73358057e-05	-1.06597159e-04	-5.84948789e-05	 8.36651349e-05	 7.29544922e-04	-1.12816413e-04	
 3.05293223e-04	 2.44843751e-04	 6.32561693e-05	 2.33660535e-04	 6.05178609e-06	 3.05080884e-05	
 7.11005036e-06	-7.87628351e-07	 1.57638335e-05	 4.22317891e-05	 1.12746497e-05	 2.16690096e-05	
 5.70935753e-04	-3.03942559e-04	 6.77873836e-05	 3.05984047e-04	-2.40614673e-04	 1.57896443e-04	
-3.51964768e-05	 3.38241651e-05	 2.38269854e-05	-5.67301118e-06	 3.72243715e-08	-1.59059663e-04	
 5.47979148e-05	 1.68624147e-05	 1.04074822e-03	-1.76049748e-04	 9.13739853e-05	 3.89698926e-04	
-1.04731199e-04	-8.67142917e-05	 1.63928087e-05	-2.45326243e-06	-8.80693847e-06	 5.67378617e-06	
 1.38190330e-05	 5.40343521e-05	-1.05708811e-05	 3.32096426e-05	 3.84933056e-04	 3.29411530e-05	
-1.44245906e-04	 1.99450169e-04	-6.32007045e-06	-1.63632733e-04	-3.56389828e-05	 8.95783891e-06	
 2.93292486e-05	 1.02314773e-05	 1.25310312e-06	-6.30691839e-05	 4.81995866e-06	 2.48258445e-05	
 9.50114336e-04	-1.61094679e-04	 2.00272097e-04	 5.41018232e-04	-2.10359351e-04	 1.11890341e-04	
-1.29836902e-05	-3.11479620e-05	 3.74188819e-06	 9.21758465e-06	 1.25316454e-06	 2.17334054e-05	
-8.03136226e-05	 1.74059425e-05	-1.20448799e-04	 3.32179607e-06	-8.42104064e-05	-1.89927992e-04	
 9.68880402e-05	-4.56811678e-05	 6.95117855e-06	-1.91020710e-05	-7.99595128e-06	-9.12209634e-08	
-7.45572303e-06	 2.29824104e-05	-2.51086285e-04	 1.15705624e-04	 1.50223275e-04	 6.76649742e-05	
 8.51951561e-05	 1.40600481e-04	 7.12782443e-05	 5.94663521e-05	-1.19204044e-05	-1.31804489e-05	
 1.90743557e-05	 8.97210919e-08	-3.18100411e-06	 6.74796731e-05	-3.68459511e-05	 4.18693985e-06	
-3.33848277e-04	 2.02428332e-04	-1.32153452e-04	-2.25907517e-04	 6.68908618e-05	-7.70084361e-05	
 1.00459627e-05	 4.54712089e-06	-1.00475021e-05	 2.15531624e-05	-1.62315963e-05	 4.94149131e-04	
 3.99801298e-04	 7.85597999e-06	 6.55560913e-05	-3.45436026e-05	-1.35543756e-04	-2.22386491e-04	
 1.75096259e-05	-2.69185589e-05	-1.78355003e-05	 5.38487902e-04	 4.58902079e-04	 2.46604350e-05	
 3.50710626e-05	-7.33214458e-05	-3.57876081e-04	-3.57908100e-04	 1.64340714e-05	-2.56748892e-05	
-5.08212889e-05	 5.61441375e-05	-5.65365157e-06	 2.23250109e-05	 3.11124677e-06	-7.89017382e-06	
-9.14760367e-05	-6.33078659e-05	 9.04542298e-06	 3.42118194e-06	-2.08294836e-05	-1.57209603e-04	
-1.52403458e-04	-7.53703952e-06	 2.14349462e-05	 1.19966134e-05	 1.57742674e-04	 4.28129509e-05	
 1.95509293e-06	-4.49006582e-06	 5.57761985e-06	 1.59400889e-05	 2.09358987e-04	-3.49831929e-05	
-8.80163597e-04	-3.32685173e-04	 1.65390440e-04	-5.91712091e-04	 5.83575635e-05	-2.27454270e-05	
 6.93326486e-05	 9.05679756e-06	-2.67767061e-05	 2.66934619e-04	-5.65597740e-06	-1.02986219e-04	
-1.71754849e-03	 6.01179100e-04	 1.03386454e-03	-8.65447661e-04	-7.67131708e-04	 5.55334258e-04	
-4.26860203e-04	-1.04116158e-04	-2.31419752e-05	 1.23470470e-05	-1.13926921e-04	-1.86890222e-04	
-1.71004978e-05	 3.24904090e-04	 4.34513309e-03	-1.75533356e-03	 6.48397363e-04	 5.45612784e-03	
-1.71717804e-03	 3.72574641e-04	 2.17394363e-03	-1.13376288e-03	-5.21639259e-05	 2.11164435e-04	
-4.62924683e-05	 1.86903109e-04	 4.40408986e-04	-6.38328013e-05	-8.20337014e-03	 3.01513754e-03	
 1.06769748e-03	-7.75330484e-03	-3.03490577e-04	 3.08420216e-04	-3.56267777e-03	-4.39690123e-04	
 3.37884566e-04	-2.47975646e-04	-1.35931313e-05	-3.10619398e-04	 7.42262314e-04	 1.16485434e-03	
-1.16984775e-02	 3.71663048e-03	 1.62136581e-03	-8.91660835e-03	 1.18658406e-02	 7.26624811e-04	
-2.31420172e-03	 4.17597938e-03	 3.41538783e-04	-4.57828085e-05	 2.89471104e-04	 1.06939619e-03	
 7.42262432e-04	-3.16825844e-03	 2.36360200e-02	-7.42281491e-03	-9.42693960e-04	 1.82780289e-02	
 1.95122303e-02	-3.14442143e-05	 3.63829882e-03	 6.47116371e-03	-9.40795168e-04	-2.12658644e-05	
 3.54029918e-04	-5.50954560e-04	 1.53418006e-03	-8.21152655e-04	-1.12794543e-04	 7.04173115e-04	
 2.49536466e-04	 2.57716012e-02	 5.12548366e-03	-2.23265069e-04	 7.28110531e-03	 2.84887156e-03	
 3.63904002e-04	 5.54709290e-04	 4.40426238e-04	 5.50783847e-04	 2.01663831e-03	-1.29972984e-03	
 1.45155435e-02	-4.57216774e-03	-3.68620357e-03	-2.33368861e-02	-1.29845593e-02	-1.09115489e-03	
-6.52666856e-03	-2.33318947e-03	-1.12263008e-03	-4.34544923e-04	-2.94756137e-05	-1.84982542e-04	
 2.86988917e-03	 4.16264172e-05	 8.31843466e-05	-1.92824658e-04	 6.96510387e-04	-2.46823778e-03	
-2.88781770e-03	 7.37723624e-03	 6.61142674e-03	 2.79349265e-03	-1.27820523e-03	-1.95284725e-05	
 6.87391776e-06	-2.84728755e-06	-1.76401508e-04	 1.02586075e-04	-4.24928103e-05	-1.39973375e-04	
-3.61864429e-04	 1.49890836e-04	-9.39234959e-04	-1.11636873e-03	 4.62419237e-04	 1.98610903e-02	
 6.09259007e-03	-2.52369179e-03	-2.36201255e-03	 1.77825257e-03	-7.36544458e-04	 6.90603589e-03	
 1.18055193e-03	-4.89030430e-04	-6.14505543e-04	-3.23182248e-03	 1.33865109e-03	 1.36989132e-03	
 2.19064622e-04	-9.07333070e-05	-1.28436167e-04	 1.85521865e-04	-7.68449908e-05	 1.90886440e-04	
-1.90885749e-04	 2.86810242e-04	-4.27614056e-04	 1.77121936e-04	-4.49237814e-04	 4.49236005e-04	
 2.67521872e-03	 6.77711651e-04	-2.80724015e-04	 1.83056566e-04	-1.83057804e-04	 8.42805057e-03	
 6.64004275e-03	-2.75038569e-03	 5.36227414e-03	-5.36222138e-03	 8.27396226e-03	 5.42661882e-03	
-2.24777404e-03	 5.31229214e-03	-5.31224449e-03	-7.95041625e-03	-8.74503280e-03	 3.62225850e-03	
-6.02875827e-04	 6.02785624e-04	-4.11000195e-03	 1.92900511e-03	-7.98986905e-04	-5.34862588e-03	
 5.34863145e-03	 2.15079561e-04	 1.76990511e-04	-7.33138161e-05	-2.94139130e-05	 2.94091752e-05	
-8.41845464e-05	 2.03236768e-04	 2.47659640e-03	 1.23753203e-02	-5.12604063e-03	 4.68054232e-03	
-4.68048398e-03	 2.82710824e-04	-6.82343085e-04	 2.22109043e-03	 9.14832590e-03	-3.78936859e-03	
 3.43892028e-03	-3.43887768e-03	-1.82114919e-04	 4.39800171e-04	 2.84858897e-03	 9.85119191e-03	
-4.08049980e-03	 3.27496427e-03	-3.27491358e-03	-8.59186735e-04	 2.07441966e-03	-1.13853366e-06	
-8.33477961e-04	 3.45238800e-04	-8.86328509e-04	 8.86328298e-04	-7.09032265e-05	 1.71162057e-04	
-4.07934156e-09	-3.86195718e-04	 1.68417555e-03	-5.07869527e-03	 1.60254904e-03	 1.78813798e-02	
 1.83543852e-03	-7.60247565e-04	 7.77746576e-03	 4.25845285e-04	-1.76382449e-04	-1.48242798e-04	
 4.10681970e-04	-1.70115788e-04	-1.57746253e-04	 1.57742907e-04	 1.43266986e-03	-2.89507968e-03	
 5.88985025e-04	 7.13079123e-03	-1.13202372e-03	 7.83655117e-04	 2.65385096e-03	 2.22769337e-04	
 4.96950020e-05	 1.32769856e-04	-1.34709851e-04	 8.78858957e-04	 9.14798765e-05	 1.57221796e-04	
 1.43267009e-03	-2.89511529e-03	 5.88995918e-04	 7.13078085e-03	-1.35456877e-03	 2.46314352e-04	
 2.65384819e-03	 1.22400382e-04	-1.92674640e-04	 1.32773021e-04	-7.16703258e-04	-5.26190073e-04	
-1.57220823e-04	-9.14759124e-05	 4.54930117e-04	-1.97242466e-03	 2.11179528e-04	-9.44812343e-03	
 5.52857221e-04	-7.68267352e-04	-5.73430737e-03	-3.02051629e-04	 4.18384127e-04	 5.00997778e-04	
-4.19443378e-04	 1.10491292e-04	 5.61485586e-05	 3.57876447e-04	 4.54939118e-04	-1.97243629e-03	
 2.11179970e-04	-9.44810353e-03	 9.34184509e-04	 1.52327048e-04	-5.73430304e-03	-5.09415702e-04	
-8.22576209e-05	 5.00999133e-04	-3.74716644e-04	 2.18462138e-04	-3.57877756e-04	-5.61442286e-05	
-7.45288132e-04	 4.64299856e-03	-1.05423162e-03	-7.23930906e-03	 1.75594068e-03	 4.89745249e-03	
-3.21920240e-03	-5.25913999e-04	 5.95632860e-04	-1.77295902e-04	 2.07731386e-04	 6.17841736e-05	
-1.35581704e-04	 5.38502208e-04	-7.45292357e-04	 4.64296211e-03	-1.05420599e-03	-7.23929000e-03	
-2.22136747e-03	-4.70461509e-03	-3.21918627e-03	-7.93041980e-04	-4.92564605e-05	-1.77295568e-04	
 1.03197386e-04	-1.90578843e-04	-5.38497664e-04	 1.35588120e-04	-1.17337172e-03	 1.07250551e-02	
-2.96529430e-03	-1.35259024e-03	-6.35883177e-03	 2.63393789e-03	-3.21137565e-05	-9.30519123e-04	
 3.85464476e-04	-7.67816873e-04	 1.97992286e-05	-8.20230493e-06	-4.94146240e-04	 4.94149210e-04	
-5.28031943e-03	-2.17853484e-03	 3.60124418e-04	-5.70247694e-04	 2.36198482e-04	-6.84000447e-04	
-1.52572429e-04	 2.53666624e-04	-1.55379065e-04	-4.01055157e-06	-6.84007247e-04	-1.52563456e-04	
 2.53668280e-04	-1.07033406e-04	 1.12702181e-04	 2.07018512e-03	 1.88824800e-03	-2.78639143e-04	
 1.47133819e-04	 1.52811498e-04	 2.07019115e-03	 1.88825573e-03	-2.78636497e-04	-4.01067496e-06	
-2.12092896e-04	-1.28049149e-03	-4.58536082e-04	-3.00538288e-04	 1.81249855e-04	-1.93376219e-05	
-1.28047193e-03	-4.58522492e-04	-3.00542519e-04	 1.41839524e-04	-1.14490854e-04	-5.31361576e-03	
-3.43906428e-03	 1.82632640e-05	 5.28170014e-04	-2.18773705e-04	-2.51512020e-02	 2.84434159e-01	
-7.92026502e-02	 4.83505633e-02	-4.43027000e-01	 1.83508705e-01	 1.77691298e-02	-1.17518263e-01	
 4.86782629e-02	-4.63134059e-03	-9.42149728e-03	 3.90249989e-03	 1.37712059e-02	-1.37707516e-02	
-5.03512812e-04	-1.09647060e-01	 3.50796658e-02	-8.83781334e-03	 5.81577299e-02	-8.96074429e-02	
-3.26543862e-03	 7.67378754e-03	-3.80339985e-02	-6.31608700e-04	-1.84863458e-04	 4.99096353e-04	
 3.25040657e-04	-2.47065507e-02	-5.03540469e-04	-1.09646158e-01	 3.50793215e-02	-8.83772011e-03	
 1.04484914e-01	 2.22369627e-02	-3.26539319e-03	 3.23196662e-02	 2.14674069e-02	-6.31534048e-04	
-4.83625331e-04	-2.22228676e-04	 2.47063620e-02	-3.25195889e-04	 2.13771559e-03	 8.51326569e-02	
-3.09607581e-02	-8.35267655e-03	-5.62229281e-02	 8.15223637e-02	-2.49538121e-03	-1.27061162e-02	
 3.58878937e-02	-4.50468362e-04	-4.80493244e-04	 1.85103150e-03	-8.83234254e-04	-2.71842333e-03	
 2.13777810e-03	 8.51315427e-02	-3.09604416e-02	-8.35276768e-03	-9.74000458e-02	-1.78894095e-02	
-2.49545890e-03	-3.43610532e-02	-1.63920297e-02	-4.50500657e-04	-1.64862412e-03	-9.69107091e-04	
 2.71848585e-03	 8.83246217e-04	-1.75438503e-03	-1.54740341e-02	 7.31664205e-03	-7.84485931e-03	
 2.70360710e-02	-1.63422342e-03	-4.55586258e-03	 1.03159938e-02	-3.69480452e-04	 5.59657577e-04	
 7.23192954e-04	-7.09431786e-05	-8.48791803e-04	-3.04889640e-03	-1.75441444e-03	-1.54737989e-02	
 7.31658881e-03	-7.84481776e-03	 2.02730837e-02	-1.79616956e-02	-4.55582606e-03	 7.55586506e-03	
-7.03320817e-03	 5.59659043e-04	 5.61540476e-04	-4.61209130e-04	 3.04887466e-03	 8.48794368e-04	
-9.34535724e-04	-1.20863380e-02	 5.54948290e-03	-1.61707468e-03	 1.64197538e-03	-6.80091269e-04	
 7.48884839e-04	 2.53557303e-03	-1.05022699e-03	-9.15454475e-04	 2.47964747e-04	-1.02710844e-04	
-1.45697329e-03	 1.45697504e-03	 5.16065769e-01	 2.23403847e-05	 6.72300348e-05	-1.56186285e-04	
 2.55313681e-04	-1.15325014e-03	-1.00317792e-03	 2.81069339e-03	 1.99133059e-03	 9.24895448e-04	
-3.04582343e-04	-1.39854446e-05	 5.99774571e-06	-2.48437036e-06	-1.44121651e-04	 7.80763743e-05	
-3.23405552e-05	 9.54670095e-05	-2.43183002e-04	 1.00730721e-04	 6.68315325e-06	-6.57950396e-04	
 2.72533941e-04	 7.09294183e-03	 4.21248289e-03	-1.74489659e-03	-1.20498265e-03	-1.08732595e-04	
 4.50486681e-05	 2.61674044e-03	 1.26382503e-03	-5.23506132e-04	-2.04082191e-05	-8.19381387e-04	
 3.39396122e-04	 3.34854337e-04	-1.81123730e-04	 7.50251605e-05	-1.37688555e-04	 1.86552428e-04	
-7.72719998e-05	 1.76691423e-04	-1.76690831e-04	 3.16665619e-04	-4.18723965e-04	 1.73439926e-04	
-4.11133400e-04	 4.11132009e-04	 1.24149410e-03	-6.79914234e-04	 2.81625983e-04	-3.33496108e-04	
 3.33494868e-04	 1.72794366e-03	 3.19299596e-04	-1.32254916e-04	 2.39556964e-03	-2.39554798e-03	
 1.75388939e-03	 5.15752651e-05	-2.13619859e-05	 2.27241288e-03	-2.27239309e-03	-1.60428296e-03	
-1.09993529e-03	 4.55590127e-04	-5.89355052e-04	 5.89327236e-04	-8.93336593e-04	 1.04721447e-03	
-4.33757764e-04	-1.92991656e-03	 1.92991350e-03	 2.01111693e-04	 2.08159565e-04	-8.62237641e-05	
-1.89219563e-06	 1.88867403e-06	-5.09656804e-05	 1.23039633e-04	 1.69688412e-04	 4.09701928e-03	
-1.69704847e-03	 1.69585418e-03	-1.69583272e-03	 2.78488350e-04	-6.72239067e-04	 2.27644449e-04	
 2.94371248e-03	-1.21933006e-03	 1.27245932e-03	-1.27244368e-03	 2.25765832e-05	-5.44407249e-05	
 3.70041048e-04	 2.98877245e-03	-1.23799261e-03	 1.14659209e-03	-1.14657441e-03	-3.15040579e-04	
 7.60639188e-04	 2.97538565e-05	-1.89046037e-04	 7.83058055e-05	-3.34560367e-04	 3.34559547e-04	
-5.50094476e-05	 1.32796299e-04	-2.31132412e-09	-1.42634448e-04	 1.59092950e-03	-4.29493012e-03	
 1.29229491e-03	 1.06392822e-02	-6.82098300e-04	 2.82557059e-04	 4.61178194e-03	-2.62666160e-04	
 1.08811878e-04	-2.11786428e-05	 3.12838933e-04	-1.29586145e-04	-4.28138642e-05	 4.28132799e-05	
 1.37277433e-03	-4.39375869e-03	 1.20691588e-03	 4.90592440e-03	-2.55082805e-03	 3.61316262e-04	
 1.98167023e-03	-6.81865613e-04	 1.89841178e-04	 1.54789658e-04	 2.58835482e-05	 5.27379949e-04	
 6.32938288e-05	 1.52410932e-04	 1.37277421e-03	-4.39377755e-03	 1.20692044e-03	 4.90590749e-03	
-2.05918529e-03	 1.54819877e-03	 1.98166270e-03	-6.16374514e-04	 3.47907221e-04	 1.54791407e-04	
-3.54613178e-04	-3.91214560e-04	-1.52410732e-04	-6.32908699e-05	 5.45033578e-04	-3.36191081e-03	
 9.17096717e-04	-4.23240455e-03	-3.81266930e-04	-2.18500592e-03	-2.38224018e-03	-7.74975137e-04	
-2.76564553e-04	 3.25262745e-04	-2.51357728e-04	 1.39135191e-04	-5.64980985e-06	 3.57908594e-04	
 5.45038162e-04	-3.36192589e-03	 9.17100587e-04	-4.23239721e-03	 1.27545431e-03	 1.81463037e-03	
-2.38223909e-03	-3.52415615e-04	 7.43552870e-04	 3.25263504e-04	-2.76118094e-04	 7.93534464e-05	
-3.57910264e-04	 5.65355106e-06	-7.44577843e-04	 4.07335221e-03	-1.11140555e-03	-4.55559681e-03	
 2.24173420e-03	 4.00164025e-03	-1.90508714e-03	-2.94506608e-04	 7.46158945e-04	-1.53870624e-04	
 8.24700990e-05	-1.11214143e-04	-2.22414596e-04	 4.58914555e-04	-7.44578466e-04	 4.07334706e-03	
-1.11139743e-03	-4.55558003e-03	-1.24443183e-03	-4.41470758e-03	-1.90507595e-03	-7.35853470e-04	
-3.19345094e-04	-1.53870734e-04	 1.36954508e-04	 2.03233109e-05	-4.58910797e-04	 2.22419828e-04	
-1.31716198e-03	 1.00329626e-02	-3.03874371e-03	-2.29609083e-03	-6.23017458e-03	 2.58063779e-03	
-6.63577301e-04	-1.73335984e-03	 7.17997691e-04	-5.66049527e-04	 2.25566822e-04	-9.34338744e-05	
-3.99799577e-04	 3.99801405e-04	-2.17853459e-03	-8.84708294e-04	 2.64670263e-04	-2.38425074e-04	
 9.87556104e-05	-1.52500629e-04	-9.32867429e-07	 1.56905585e-04	-7.16578554e-05	-1.82290521e-05	
-1.52518679e-04	-9.35609734e-07	 1.56906119e-04	-3.77821115e-05	 6.35588992e-05	 1.88825109e-03	
 1.22468304e-03	-1.42994090e-04	 1.28725423e-04	 1.18481946e-04	 1.88825040e-03	 1.22468461e-03	
-1.42993223e-04	 7.24588576e-06	-1.74800570e-04	-4.58632352e-04	-1.58678430e-04	-1.64064341e-04	
 1.26232001e-04	 6.05273034e-05	-4.58618921e-04	-1.58671030e-04	-1.64066117e-04	 4.64628231e-05	
-1.32059665e-04	-3.43906619e-03	-1.99698839e-03	-2.08167822e-05	 2.53183604e-04	-1.04871803e-04	
-8.67906030e-03	 7.34919010e-02	-1.98242465e-02	 1.24729788e-02	-1.46488429e-01	 6.06784654e-02	
 4.02059425e-03	-3.93153761e-02	 1.62853546e-02	-3.29317597e-04	-3.26687543e-03	 1.35319033e-03	
 6.25581508e-03	-6.25564650e-03	 7.77300431e-04	-4.52357156e-02	 1.39890183e-02	-6.42286291e-03	
 4.36534039e-02	-3.83180042e-02	-2.28640817e-03	 8.78426876e-03	-1.36264010e-02	-1.80919962e-04	
 3.58608444e-04	 6.95362027e-05	 2.83825880e-04	-9.25827800e-03	 7.77222399e-04	-4.52350167e-02	
 1.39887802e-02	-6.42281148e-03	 5.79614850e-02	-3.77369657e-03	-2.28637286e-03	 1.58463302e-02	
 3.42357064e-03	-1.80910266e-04	 2.04398603e-04	-3.02766811e-04	 9.25819193e-03	-2.83828098e-04	
 5.17734669e-04	 3.83423298e-02	-1.35930147e-02	-4.16189942e-03	-3.20599101e-02	 3.91907802e-02	
-1.18800683e-03	-8.06492915e-03	 1.61562584e-02	-5.62633958e-04	-2.55940218e-04	 7.90048847e-04	
-1.11169841e-03	-1.81087042e-03	 5.17773402e-04	 3.83415459e-02	-1.35927724e-02	-4.16194845e-03	
-5.03812116e-02	-5.04221273e-03	-1.18805072e-03	-1.71267854e-02	-5.72139976e-03	-5.62633339e-04	
-7.39611768e-04	-3.77664536e-04	 1.81087816e-03	 1.11170775e-03	-5.25312334e-04	-9.45779189e-03	
 3.95718175e-03	-3.60842680e-03	 1.73768520e-02	-2.52311630e-03	-2.00415525e-03	 6.21121689e-03	
-1.21726533e-03	 3.72279184e-04	 4.59103427e-04	-1.64448609e-04	-7.47967182e-04	-1.49433811e-03	
-5.25331520e-04	-9.45759660e-03	 3.95712740e-03	-3.60838698e-03	 1.40714085e-02	-1.05031188e-02	
-2.00412559e-03	 5.25274247e-03	-3.53124865e-03	 3.72276877e-04	 4.40917028e-04	-2.08351885e-04	
 1.49431964e-03	 7.47964404e-04	-7.06036139e-05	-3.89839401e-03	 1.56446875e-03	-8.18171669e-04	
-5.18897919e-04	 2.14970852e-04	 5.40892983e-04	 6.59258783e-04	-2.73048498e-04	-4.84370486e-04	
 1.52424598e-04	-6.31359600e-05	-8.60540495e-04	 8.60540816e-04	 1.72417778e-01	 6.07373524e-02	
