 7.40972288e-06	-7.78508351e-06	 1.06448630e-06	 4.69543964e-04	 3.19317317e-04	-1.76173555e-05	
 1.33959439e-05	-9.33253170e-06	-5.03853033e-05	 5.55799178e-04	 2.14778037e-04	 2.09465267e-04	
 4.25675916e-04	-3.74322140e-04	 1.00570214e-04	 6.49275395e-06	-2.59008709e-04	 2.25765883e-06	
 1.45760796e-05	 7.26383209e-06	-3.97116115e-05	 3.46303876e-05	-9.15884543e-05	-2.86668941e-04	
-2.55030077e-05	-7.35644679e-05	-2.70660485e-05	-4.12301879e-04	-1.81413950e-04	 9.68977945e-07	
-6.02561251e-05	-1.64560228e-05	 4.58434188e-05	 5.00960168e-06	 2.98139730e-05	 1.91143869e-05	
-2.02532507e-07	-5.58113049e-05	 2.66263195e-04	 8.82558295e-05	-1.73077400e-04	 4.84528343e-04	
-1.16853904e-04	-8.30701838e-05	 2.29185498e-04	-1.24312595e-04	 2.92451339e-05	-3.05903542e-05	
-8.99702387e-06	-6.66587885e-06	-3.07922497e-06	-1.67088210e-04	-2.02286907e-04	 3.89839929e-05	
-1.47154733e-05	 7.26422262e-06	 2.54518006e-04	 1.96939116e-04	-1.62628001e-05	 6.74244361e-06	
-2.37667791e-05	-4.87397951e-06	 1.03376956e-04	 7.44967765e-06	 3.75047345e-07	 9.67496480e-07	
 3.58823856e-03	-1.36619923e-02	-3.42443907e-03	 8.63214121e-03	-1.19766749e-02	 2.19896054e-02	
 2.16128328e-03	-3.33986506e-03	 5.98584150e-03	-2.66465848e-04	-5.70617992e-04	 2.78640528e-04	
 4.26085558e-04	 5.93052616e-04	 6.47266684e-03	 3.10161826e-03	 1.86068850e-04	-8.15648743e-04	
 8.48964535e-05	-2.09786661e-02	-6.44607531e-03	 1.44219069e-03	 6.01566318e-04	 4.86329673e-03	
 1.78931433e-03	-2.24753420e-03	 5.76270293e-03	 1.25479704e-03	-1.15607523e-03	 2.13904245e-03	
 4.74665415e-04	 5.10028425e-05	 8.93895222e-06	 2.52756340e-04	-1.12279588e-03	 5.39992451e-04	
 3.88354112e-04	 1.89776512e-03	 9.78627623e-04	 2.05729407e-03	-7.98456786e-03	-1.02080893e-03	
-8.82284426e-05	-3.27100771e-03	-6.23414701e-05	 4.06623856e-04	 2.47214640e-04	-1.57681676e-04	
-1.85613089e-04	 1.30236321e-03	-5.70537292e-04	-4.15042356e-03	-1.58315593e-03	-1.01645432e-03	
-4.14548226e-05	 1.62922768e-03	-8.37560400e-04	-1.45927941e-04	 9.54577296e-04	-9.84874048e-06	
-5.10111534e-05	-4.06205932e-05	-7.93691642e-05	 1.03076713e-04	 2.92865208e-05	 1.91282410e-04	
 1.29876493e-04	-3.10945141e-04	-1.28014772e-03	 4.17887797e-04	-1.19826702e-04	-3.44100967e-04	
 1.39668487e-04	 2.28298816e-05	 1.72066557e-05	-2.18581033e-05	-1.18304274e-04	 4.63130443e-05	
 4.36897784e-05	 1.19664787e-03	 5.22034671e-04	 4.82025838e-04	 5.31489858e-04	-1.06173492e-03	
 3.98126901e-04	 1.56583570e-04	-6.03786350e-04	 4.68139369e-05	-4.07555433e-05	-4.44489496e-05	
-1.76415732e-04	 1.62106448e-04	-2.02402130e-04	-5.46374932e-03	-1.98372254e-03	 1.50211432e-03	
-7.14602425e-03	 1.29192591e-04	 8.48500461e-04	-2.89214311e-03	-2.20774829e-04	 7.75641881e-05	
 2.30900992e-05	-7.50322834e-05	-1.75937256e-04	-9.59075027e-05	 5.13721070e-05	-5.83521546e-03	
-1.85802252e-03	-6.06892708e-03	-2.05126020e-02	-6.40235872e-03	-2.65436277e-03	-9.20994257e-03	
-3.15638018e-03	 2.64094668e-05	 1.73830990e-04	-1.38879060e-04	 1.57417341e-04	-4.02634749e-04	
-7.06271452e-04	-3.23217177e-04	-1.70054675e-04	 7.20633010e-05	 7.71846545e-06	 9.02949114e-04	
 6.49034353e-04	-4.02851597e-05	 3.18581953e-05	 4.54503860e-05	-2.41625730e-04	-1.43243975e-04	
 9.49585843e-06	-9.28574793e-05	 4.07649267e-06	 6.70616038e-04	 1.85016568e-04	 2.46150255e-05	
 5.53190399e-05	-5.81645475e-05	 7.24634350e-04	 4.17413938e-04	 7.52758537e-05	 4.25164017e-05	
-1.09090098e-05	-1.90108355e-03	-1.22759746e-03	 5.17119383e-05	-8.74337926e-05	-7.02955890e-05	
-2.39606775e-04	-1.75253809e-03	-6.87277250e-04	-3.01305041e-04	-1.23431806e-04	 1.85155523e-03	
-1.56249182e-04	 6.92687565e-04	 1.08407679e-03	 4.53167937e-05	-5.67424106e-05	 4.49284983e-05	
 5.82144543e-05	-1.62402280e-04	 3.88672158e-04	 9.50097097e-04	 9.41491997e-05	 2.71317465e-04	
 7.87436687e-05	 6.84480054e-04	 4.77448835e-04	-3.36420830e-06	 1.94882376e-04	 8.18451183e-05	
 3.29005857e-04	 3.05049998e-04	-4.74495192e-05	-3.51315812e-05	 8.03246849e-06	-1.91393149e-05	
 6.68366162e-04	 1.71700404e-04	-1.23044342e-03	 5.78320515e-04	 9.00787196e-04	-5.36491236e-04	
 5.73211589e-05	 5.61008169e-04	 6.26167617e-05	 1.99055548e-04	 5.02546862e-06	-9.55177417e-05	
-4.32956482e-05	 1.24617441e-03	 9.11993306e-04	-1.58820375e-04	 4.89876842e-05	 6.06338159e-05	
 2.98925164e-04	 3.86516373e-06	-4.18533276e-05	-2.11280015e-07	-1.66962020e-05	-1.93040198e-03	
-1.17116205e-03	-6.75795093e-05	-1.08756147e-04	-5.13531409e-06	 3.35905513e-03	-1.45111716e-02	
-3.69183006e-03	-1.08299579e-02	 3.05266726e-03	 2.73646799e-02	-2.74907007e-03	 2.01157642e-03	
 7.36415546e-03	 1.27503132e-04	-2.32589070e-07	 4.00456786e-04	 1.54353998e-04	 1.10413579e-03	
 1.53051069e-02	 6.25737905e-03	-5.38350601e-04	-1.12421587e-03	-6.73871783e-04	-2.85192401e-02	
-1.01051312e-02	 1.04184895e-03	 2.29070749e-03	 1.15462941e-04	-1.45434775e-03	-5.66710657e-04	
 2.13727031e-03	-3.12989450e-03	 3.37397206e-04	 7.41749476e-04	-1.62622806e-03	 1.52340988e-04	
 1.74971129e-05	-4.29180634e-05	-3.73739832e-05	-3.36291552e-04	 1.89089152e-04	 3.02284961e-04	
-6.01750807e-03	-1.96638667e-03	 2.44972772e-03	-7.11276889e-03	-1.17252034e-03	 1.37438136e-03	
-3.68609937e-03	-6.04774879e-04	-9.82751496e-04	 5.30755202e-04	 7.82917967e-05	 1.94261886e-04	
-8.32086115e-04	 8.28187801e-04	 3.47355462e-03	 1.22963433e-03	-2.17421813e-04	 8.57745583e-04	
-2.79917626e-03	 9.58426822e-06	 3.51003457e-04	-1.59396209e-03	 1.74696812e-04	 1.09619881e-04	
-1.19852130e-04	-2.80881802e-04	 2.38054336e-04	 6.01129302e-05	-1.71558329e-03	-6.51445751e-04	
 5.86340566e-04	-1.81598855e-03	 3.38085495e-04	 2.55413385e-04	-9.26768188e-04	 3.58114778e-05	
-2.41520300e-05	 1.55802627e-06	-1.98025182e-05	 3.40166511e-06	-1.66119283e-04	 1.35353438e-04	
-5.05516047e-04	-1.00893205e-04	-1.54792141e-04	-2.44916586e-04	-8.09832343e-04	-1.01188038e-04	
-1.92859778e-05	-4.60587417e-04	 9.19157629e-06	-1.27176151e-05	 1.20313757e-06	-1.56704987e-05	
-3.73963414e-05	-1.36342470e-04	-2.06823308e-03	-8.58031662e-04	 1.15406277e-04	-9.33635360e-04	
-9.51624377e-05	 3.19274788e-04	-7.77295556e-04	-3.38984607e-04	-1.11300312e-04	 9.38145413e-05	
-2.47409073e-05	 3.07348456e-05	-5.97809565e-05	 4.60085497e-05	-2.74108114e-04	-2.75751436e-05	
 1.47898423e-03	-9.39296109e-03	-4.79934159e-03	 5.61762882e-04	-4.42138332e-03	-1.95197648e-03	
-6.11014183e-05	-3.05770877e-05	 8.88180150e-05	 2.79534260e-04	-5.26121236e-05	 1.55536439e-03	
 8.30472526e-04	 2.49526629e-04	-1.32761874e-04	 7.34375328e-05	 9.98935769e-04	 8.15493250e-04	
-7.86574801e-05	-5.43573747e-05	-1.75480870e-04	 1.53053020e-04	 7.99761774e-05	 1.37550986e-05	
-4.11226632e-05	 1.53047244e-05	 1.21297647e-03	 7.34715810e-04	 6.09369936e-05	-6.61954970e-05	
-3.88658091e-05	 2.06646941e-05	 3.05540183e-05	-3.34540137e-05	-5.94528817e-06	-1.50698871e-05	
-3.52504287e-04	-2.02038668e-04	 2.26459220e-05	 6.20211689e-06	-1.54589677e-05	-7.76361835e-05	
-1.01687534e-03	-4.26018249e-04	-5.96485161e-04	-3.71828159e-04	 8.16747484e-04	-3.82965768e-04	
 6.60801583e-05	 5.05258804e-04	 3.03078712e-06	-8.02908292e-06	-1.21017578e-05	 7.46194572e-05	
-3.93282247e-05	 3.45771649e-04	 6.51666716e-04	 6.17109120e-05	 1.67817095e-04	 8.59000646e-05	
 5.20736175e-04	 2.75002344e-04	 4.10766922e-06	 7.04352244e-05	 4.30354368e-05	-1.57141866e-04	
-1.75546417e-04	-7.87924378e-05	-3.89111876e-05	-2.43289963e-06	-8.57292895e-05	-1.32377831e-03	
-5.71908256e-04	 3.56151968e-04	-1.14170466e-03	 1.83752491e-04	 1.72179774e-04	-5.18881853e-04	
 1.81606090e-04	-6.99844614e-05	 2.06377133e-05	 1.75384088e-05	 4.59784553e-05	 4.65535699e-06	
 2.95553101e-04	 4.72718683e-04	-9.64808723e-05	 6.68311901e-05	-1.61210976e-05	-1.56541199e-04	
-8.43567481e-05	 3.69785546e-05	 1.33779902e-05	 4.89278909e-05	 3.83853423e-04	 2.98038402e-05	
-2.01904997e-05	 1.60850251e-05	 9.87185334e-06	-6.60779087e-03	 2.94985671e-02	 7.77281054e-03	
 2.28399521e-02	 2.93639361e-02	-2.97403853e-02	 6.74104536e-03	 8.04340254e-03	-7.87375422e-03	
-1.01490188e-03	 5.96374125e-04	-8.46560748e-04	-6.11282728e-04	-1.02860262e-03	 3.46621601e-03	
-6.28747752e-04	 6.54487190e-04	 5.03313797e-04	-1.56655237e-03	 4.75256164e-02	 1.46956025e-02	
-1.86475163e-03	-2.19933849e-03	 4.82616610e-03	-7.41346116e-04	-2.91367207e-02	-1.04313552e-02	
 1.70824299e-02	-2.74313843e-02	-3.15024653e-02	 7.29982990e-03	-1.05745452e-02	-1.46629459e-02	
 2.03677745e-03	-1.15317791e-03	 9.46922999e-04	 2.75876397e-04	-1.17858003e-03	 2.00462581e-03	
-6.75411889e-02	-2.37831514e-02	 8.58446477e-02	-6.04912004e-02	 5.90280173e-03	 3.01708785e-02	
-3.09470382e-02	 2.30630667e-03	 1.71234087e-02	-3.85595901e-03	 3.61064947e-03	-6.70518181e-03	
 4.16293404e-04	-5.41517496e-04	-3.72574265e-02	-1.31626559e-02	 1.75554149e-02	-2.51181620e-02	
 3.86049660e-02	 8.52689030e-03	-6.05302312e-03	 1.79546457e-02	 2.00773225e-03	-1.24080045e-03	
 1.88610927e-04	 1.17364456e-03	 1.47720371e-03	-4.15390818e-05	 9.49943245e-03	 3.68667023e-03	
 5.77268917e-04	 1.35502690e-02	-2.16410199e-03	-7.19582444e-05	 3.87647167e-03	-1.30729333e-03	
-1.49289621e-04	 2.55061571e-05	-2.43372534e-04	 5.79792185e-04	 8.55222213e-04	-3.34295456e-04	
 6.05005498e-04	-5.60413062e-04	 1.15769918e-03	-3.46552608e-03	 3.15233511e-05	 5.78259056e-04	
-2.73784400e-03	-2.37673746e-04	 1.70809423e-04	 1.60474401e-04	 8.55794990e-06	 3.80409282e-04	
-1.73125811e-05	 2.79120935e-04	-9.43075131e-04	-7.56809187e-04	 1.26381169e-03	 1.05478456e-02	
 2.44618425e-03	 8.10312646e-04	 2.47526394e-03	 1.35016877e-03	-3.37148169e-04	 6.45207515e-04	
 1.58616746e-04	 4.38211075e-04	-8.22219885e-04	-9.71940875e-04	-4.60874939e-03	-2.54664676e-03	
-6.97727815e-03	-1.15603254e-02	-8.78689934e-04	-3.26253460e-03	-3.46059711e-03	-1.88315448e-04	
 3.84640923e-04	-2.86874157e-04	 3.29652832e-05	 6.44249718e-04	-7.51743180e-04	 3.82264138e-03	
 6.94362231e-03	-1.46522844e-03	 1.71247793e-03	-1.45364865e-03	-2.34211951e-03	-2.83122820e-03	
 1.02682568e-03	-7.02170036e-04	 1.47483126e-03	-4.28593526e-03	-3.76498038e-03	-6.69455209e-05	
 3.74755332e-04	-1.11253863e-04	-7.42233514e-03	-4.19350522e-03	-3.15468961e-04	 1.41388765e-04	
 6.24267602e-04	 7.94542844e-04	 6.27257901e-04	 1.41560377e-04	 3.28053598e-07	-1.60774935e-06	
 2.20458995e-03	 3.72433534e-04	-6.13762124e-06	-6.53226322e-07	-1.59627720e-05	 4.23281759e-04	
-3.28017000e-03	-1.10062273e-03	-1.45595120e-03	-6.64766532e-03	-3.07065929e-03	-2.85810994e-04	
-2.58620459e-03	-1.42892125e-03	-4.45133463e-04	 1.94630295e-04	-2.63611545e-04	 4.95055130e-04	
 1.21556053e-04	-2.61899416e-03	-1.49210844e-03	 2.45519029e-05	-7.39349503e-05	-3.59123846e-04	
 6.09652035e-03	 2.55310385e-03	-8.20808389e-05	 3.06334534e-04	-6.74512504e-05	-1.64016496e-03	
-2.14528152e-04	-6.21882876e-05	-2.25854551e-05	 2.28124271e-05	 7.70721095e-04	 1.70379633e-03	
 1.25655316e-03	 8.48096823e-03	-1.37231635e-03	 3.59138839e-03	 4.60704504e-03	-1.67754674e-04	
 1.88917668e-03	-4.23811680e-04	-3.94053506e-04	 1.02437134e-04	 1.86498694e-04	 1.21873673e-04	
-3.14206038e-03	-2.23441637e-03	 2.02773402e-04	-1.72862684e-05	-3.24653398e-04	-3.94678168e-03	
-3.90924830e-03	-1.02129069e-04	-6.77115734e-04	 4.98564116e-05	 3.59948594e-03	 1.87485474e-03	
 2.04869846e-04	 1.61541822e-04	 8.38029233e-05	-2.56629566e-02	 1.91771114e-01	 4.70540040e-02	
-5.19982606e-01	-9.72700452e-02	-7.43387642e-02	-1.42582927e-01	-2.88564629e-02	-1.97510255e-02	
 2.13907578e-02	 3.77244092e-03	 5.50370857e-03	-1.45243208e-03	 1.24052137e-03	-1.02095520e-01	
-4.85594248e-02	-1.54587978e-02	 3.80325752e-03	 7.35880373e-03	-1.09374310e-01	-5.18544715e-02	
-1.21234187e-02	 2.34616471e-03	-1.28478248e-02	 5.33939084e-01	-4.18208869e-05	-8.40203562e-03	
-2.87211042e-03	-2.82353700e-03	-1.28114058e-02	-1.48460279e-02	-2.17360503e-03	-4.60857533e-03	
-6.53335052e-03	 8.04821404e-04	-4.88069356e-04	 1.15913761e-03	-2.39487846e-04	-7.28072130e-04	
 2.96334869e-03	-3.26150742e-02	-1.07052066e-02	 5.65916002e-02	-2.96785175e-02	 2.97530953e-03	
 1.90735326e-02	-1.34925869e-02	 5.60595726e-04	 7.39937662e-03	 3.38976708e-04	 1.53685059e-03	
-2.88728035e-03	 7.57470165e-04	-2.57104036e-04	-1.54880692e-02	-5.35383396e-03	 2.98278703e-03	
-1.43979347e-02	 1.80330439e-02	 1.91799571e-03	-3.30676407e-03	 7.17573728e-03	 1.40597217e-03	
-3.64768211e-04	-2.76068784e-04	 5.04851433e-04	 9.53136981e-04	-1.41066244e-04	 4.44172186e-03	
 1.70797786e-03	 2.78050724e-03	 7.36903682e-03	 2.60047746e-04	 5.58581038e-04	 2.18181912e-03	
-7.92322994e-05	 1.32750686e-04	-2.51176981e-04	-1.58997380e-04	 4.54103993e-04	 3.77653708e-04	
-3.24130574e-04	-2.61436606e-03	-1.32645994e-03	-3.13367411e-04	-4.19111637e-03	-1.14647045e-04	
 1.43099670e-04	-1.94661078e-03	-2.98638648e-04	 2.14349494e-04	 2.22293818e-05	-1.52671438e-05	
 3.74484233e-04	-5.64048431e-06	 3.02797571e-04	-2.92471481e-03	-1.17726498e-03	 3.57411590e-03	
 5.28278002e-03	 1.57206384e-03	 1.37427663e-03	 1.63179292e-03	 1.08721429e-03	-1.52259654e-05	
-1.03380874e-04	-3.46874649e-05	 5.52651962e-04	-3.65554610e-04	-6.66783631e-04	-1.06101442e-03	
-7.14705550e-04	-1.93964744e-02	-6.76212879e-03	-3.51101933e-03	-8.60067033e-03	-2.14671115e-03	
-1.45762625e-03	 2.80139808e-04	 2.02523782e-04	-4.36570986e-04	 3.40879481e-04	-4.19178129e-04	
 7.69548953e-03	 6.23356108e-03	-1.27343818e-04	 3.41392365e-04	-3.54565108e-04	-2.34071991e-03	
-1.59790757e-03	 2.54381347e-04	-3.66418672e-04	 7.32352014e-04	 1.50046342e-03	-2.75129929e-04	
-3.18935727e-04	 8.80455333e-05	-4.31953469e-05	-4.57682504e-03	-2.53325034e-03	-9.19931419e-05	
 4.30121261e-05	 3.84561383e-04	 1.80694704e-03	 1.33300353e-03	 1.42702829e-04	-2.70164615e-05	
 3.09529157e-05	 2.85937818e-03	 1.08952377e-03	-9.74550167e-05	 1.86970445e-04	-2.28407297e-05	
 1.65122984e-04	-4.60883096e-03	-1.59313711e-03	-1.80039023e-03	-5.00969895e-03	-2.75746427e-03	
-2.65258959e-04	-1.11556897e-03	-1.06992231e-03	-2.03245889e-04	 6.52848596e-05	-1.31112356e-04	
 3.96456394e-04	 9.98795527e-06	-2.17798290e-03	-9.27576479e-04	-1.33021327e-05	-4.15300318e-05	
-3.49277293e-04	 5.64326818e-03	 2.81399086e-03	-9.56344286e-05	 4.86737393e-04	-4.38621416e-05	
-2.14531912e-04	 6.31157699e-04	-1.06455070e-05	-6.18537751e-05	-1.31324624e-05	 6.10817225e-04	
 3.84820568e-03	 1.70419704e-03	 7.68934708e-04	 2.74140736e-04	 1.15157273e-03	 6.97364327e-04	
-2.69374074e-04	 5.77002217e-04	-1.03760887e-04	-1.22557835e-04	-4.64691742e-05	 7.34508266e-06	
 3.40428096e-05	-9.96024721e-04	-1.13100594e-03	 1.10226289e-04	-1.24595802e-04	-8.43667072e-05	
-2.01364453e-03	-1.76514174e-03	-1.50960047e-04	-2.89962043e-04	 5.82161661e-07	-1.27002419e-04	
-2.86445867e-04	-4.33881549e-06	-9.63450922e-05	-5.27625485e-06	-2.48073005e-03	 1.52699074e-02	
 2.39491367e-03	-1.87156773e-01	-2.78507498e-02	-2.60810751e-02	-5.18507847e-02	-7.73901087e-03	
-7.62918886e-03	 8.12383973e-03	 1.52447503e-03	 1.99319818e-03	-1.01679789e-03	 7.62407965e-04	
-4.53876719e-02	-1.70306687e-02	-5.36263506e-03	 2.39051851e-03	 3.94422192e-03	-5.31721964e-02	
-2.09430300e-02	-3.54126780e-03	 2.08207076e-03	-6.32934001e-03	 1.80822414e-01	 6.55263328e-02	
-1.32265928e-04	-2.64682633e-03	-1.02800836e-03	 7.66217606e-04	-2.24496101e-03	-3.62569003e-03	
 5.00768954e-04	-1.13992939e-03	-1.67977040e-03	 1.40814929e-04	-2.44865375e-04	-1.40470744e-05	
-1.57297672e-04	 1.00032494e-04	 3.47791914e-04	-6.60556554e-03	-2.34054875e-03	 1.37413156e-03	
-4.87563561e-03	-1.26491654e-03	 5.08417109e-04	-3.12887158e-03	-3.36330246e-04	 1.44081042e-03	
-8.21997938e-04	 4.92965860e-04	-4.90859920e-04	-1.44349998e-04	-1.47550041e-04	-3.75586645e-03	
-1.34746400e-03	 2.57517719e-03	-3.58041732e-03	 3.83854148e-03	 1.19059972e-03	-1.11362335e-03	
 1.95289834e-03	 4.40464000e-05	-2.36184455e-04	 1.66353683e-04	 1.37681493e-04	 7.14764441e-05	
-1.53422696e-04	 1.73269944e-03	 5.87425101e-04	-9.67426946e-05	 2.47125019e-03	-5.35804256e-05	
-3.84502169e-05	 7.65683497e-04	-1.55796808e-04	-3.94477085e-05	 2.35479632e-06	-2.00567110e-05	
 8.93315448e-05	 8.31388500e-05	-1.54180483e-05	 1.51725439e-04	 2.74807049e-05	 6.53253454e-05	
-7.58649107e-04	-2.93332014e-04	 1.91618224e-05	-4.40991345e-04	-2.31152852e-04	 3.04988127e-05	
 8.13709081e-06	-2.78221457e-05	 6.19635023e-05	 4.27357339e-05	 1.45432643e-05	-1.55248695e-03	
-6.18065963e-04	 1.27760234e-03	-1.94150431e-04	 9.24202382e-05	 6.64669410e-04	-3.96849155e-04	
-7.22023895e-05	-3.03528573e-07	 3.61002363e-05	-3.14380328e-05	 1.67506616e-05	-1.64409316e-04	
-3.19537641e-04	-1.62239667e-03	-6.81641852e-04	-8.34295552e-04	-7.46535373e-03	-2.19052206e-03	
-3.15401355e-04	-3.24766145e-03	-1.00718852e-03	 1.26319323e-05	-1.32360022e-05	-3.73905164e-05	
 1.55813021e-04	-1.66453202e-04	-1.19005131e-03	-1.48128528e-04	-2.47828917e-04	 1.82266524e-04	
-1.78412702e-04	-1.07101312e-04	-1.03523842e-04	 1.40102906e-04	-9.02452653e-05	 1.70172325e-04	
-4.89179416e-04	-4.45948000e-04	-1.21625340e-05	 9.70559731e-05	-8.70515050e-06	-6.31160831e-04	
-4.02441345e-04	-2.46031583e-05	 5.75124384e-05	 4.88407965e-05	 1.04998207e-04	 7.07611171e-05	
 3.70652562e-06	-1.48414857e-05	-6.56888231e-06	 2.71296992e-04	-2.88841850e-05	 1.67386290e-06	
 4.50801945e-06	-2.90975584e-05	 2.48283165e-05	-1.24293391e-03	-4.35459421e-04	-8.02313277e-04	
-1.10334436e-03	-1.73075244e-04	-3.62477692e-04	-2.79118214e-04	 2.72495820e-05	-2.15316500e-05	
 9.57536538e-06	-3.18480451e-05	 1.15463249e-04	-2.66572376e-05	-2.23613273e-04	 1.29675263e-04	
 3.48832586e-05	 8.41781591e-05	-1.04976362e-05	 1.00208853e-03	 4.62779699e-04	-2.05111894e-05	
 6.89143857e-05	 9.18970123e-06	-6.09740972e-05	-4.83242814e-06	-4.98423093e-05	-2.62273650e-05	
-8.05158020e-06	 5.10301035e-05	 3.92112650e-05	 5.33135027e-06	 4.41123806e-05	-5.14951896e-05	
 6.34385352e-04	 1.85421183e-04	 6.42579075e-05	 3.70139240e-04	-3.41737104e-05	-2.62757718e-05	
 1.19269203e-05	 1.74710556e-05	 9.15020418e-07	-1.56049904e-04	 6.60174241e-06	-5.50628293e-05	
 4.05116900e-05	-4.08405026e-05	-5.20632991e-04	-4.64303920e-04	-3.92480421e-06	-3.45952755e-05	
 4.33302167e-05	 2.50934460e-04	 1.24397773e-04	-1.49480208e-05	 2.32660257e-05	 1.68210780e-05	
-7.50146357e-03	 3.38614273e-02	 8.88721081e-03	-5.23522654e-02	-1.12081199e-02	-1.08045226e-02	
-1.39218207e-02	-3.36937557e-03	-2.72163302e-03	 2.06041049e-03	 3.93262397e-04	 5.08804417e-04	
-8.84346946e-06	-2.74477438e-05	-9.93790153e-03	-5.67319026e-03	-1.59894374e-03	 3.09879629e-04	
 5.18182280e-04	-6.00703736e-03	-4.50910025e-03	-1.58317823e-03	-7.93399472e-05	-6.70390467e-04	
 5.75857153e-02	 1.85302250e-02	 6.53567118e-03	 5.01631143e-04	-1.31668201e-03	-2.44015798e-04	
 2.20838810e-03	-4.16719476e-04	 2.21016454e-03	 7.85178816e-04	 2.00747197e-04	 7.36321443e-04	
 1.95399108e-04	 6.64869951e-05	 1.01582894e-04	-7.13179755e-05	-2.24906810e-04	 2.58951224e-04	
-9.73411283e-03	-3.20520416e-03	 6.95264841e-03	-1.10639531e-02	 2.60953032e-03	 2.77044479e-03	
-4.51571996e-03	 8.55030360e-04	 7.76758978e-05	 4.31946656e-04	-1.12836544e-04	-4.39668437e-04	
 2.51222927e-04	 3.44163306e-04	-1.71599609e-04	 5.55865635e-05	 2.49034504e-03	 9.67613422e-04	
-6.29707334e-04	 7.56078096e-04	 6.82032263e-04	-5.44513476e-04	 7.56521215e-05	 7.50866230e-05	
-1.46011211e-04	-1.28583007e-04	 2.14565458e-04	 2.62111212e-04	-1.07853250e-03	-2.85335214e-04	
-6.26508823e-04	-1.15419543e-03	 6.74354720e-05	-1.52771381e-04	-4.83715642e-04	 4.10891124e-05	
-9.87629750e-05	 9.17264858e-05	-2.94508750e-05	 2.25241715e-05	-5.90387068e-05	 7.41742400e-05	
-4.23177693e-04	-1.52813045e-04	-7.40560446e-05	-2.62968250e-04	 5.67899340e-04	-8.90866721e-05	
-1.29634812e-04	 2.42443883e-04	-3.12354914e-05	-8.19988045e-06	 4.56647877e-06	-2.10118407e-05	
-1.21354227e-05	 2.05373107e-04	-4.38764500e-04	-9.78698868e-05	-5.75339505e-04	-1.11177606e-04	
-1.81572809e-05	-2.88089393e-04	 1.02559302e-04	 9.74763716e-05	-5.73009712e-05	 7.60904978e-05	
 5.06398114e-05	 3.80201024e-05	 1.60257740e-04	 3.34450384e-04	 2.18675981e-03	 8.76645405e-04	
 1.07222294e-03	 3.87026594e-03	-5.08410001e-04	 3.72847562e-04	 1.72863386e-03	-7.45526011e-05	
 7.20280906e-05	-5.78164548e-05	 1.00032653e-04	 1.03932431e-05	 1.19812459e-04	-1.07647900e-03	
-7.08345583e-05	-1.67137307e-04	 3.80357675e-05	 9.79931273e-06	 1.12133337e-03	 5.47452085e-04	
 2.10027300e-05	-3.42643659e-05	-1.30884297e-04	-1.50105980e-03	-7.01709160e-04	 1.32013644e-04	
-6.75541712e-05	 2.44994854e-05	 8.54946475e-04	 4.97002404e-04	 1.96223685e-06	-4.55971536e-05	
-4.87283044e-05	-3.27321203e-04	-1.70356300e-04	-3.54257829e-05	-1.08412605e-05	 1.45219193e-05	
 3.61979134e-05	 1.29730550e-05	 4.13660387e-06	 1.20184432e-05	 3.18049760e-05	 7.18522158e-05	
 7.22158235e-04	 2.59408976e-04	 6.05531074e-04	 2.15026574e-04	 4.79971345e-04	 3.31954114e-04	
 7.70148216e-05	 2.24435063e-04	 1.07616225e-05	-1.64163403e-05	 1.68989492e-05	-5.92999635e-05	
-8.20097915e-06	 1.78606027e-05	-2.64480376e-05	-1.65549533e-05	-3.51969881e-05	 4.82469635e-06	
-2.63438819e-04	-1.69650811e-04	 1.84253029e-05	 1.59483770e-05	 1.23588043e-05	 4.36539228e-07	
 4.81883330e-05	 2.61750103e-05	-3.19771689e-06	 2.15954336e-06	 1.20117051e-04	-1.10514064e-04	
 3.26062699e-05	 6.29853226e-04	-4.53955208e-04	 5.71953809e-05	 2.07455084e-04	-1.50163451e-04	
 2.32391630e-05	-5.98724606e-06	 2.25896546e-05	 2.20366246e-05	 1.18937075e-05	 2.17499409e-05	
-2.21734437e-04	-9.28932461e-05	 4.45585803e-05	-1.30396077e-05	-5.77586402e-06	-9.32443232e-05	
-1.03796672e-04	 2.25563157e-05	-3.97073290e-05	-2.22734049e-05	 2.52409555e-04	 8.50736778e-05	
 1.39745284e-05	 3.08339077e-05	 5.00586592e-06	-2.47615006e-03	 6.58604358e-03	 1.36453420e-03	
-1.19872611e-02	 1.46683879e-02	-1.10899997e-03	-3.31231066e-03	 3.77185016e-03	-3.47257050e-04	
 2.26397749e-04	 4.92802008e-04	-1.42935281e-05	-4.48179244e-04	 2.11531782e-04	 8.26309788e-03	
 2.72246483e-03	-4.80856984e-04	-3.54757942e-04	-1.05252563e-03	 5.50738225e-03	 1.79788536e-03	
-6.66725846e-04	-1.46349871e-05	 6.42817691e-04	 1.02122199e-02	 3.31875404e-03	 1.11933412e-03	
 7.46346689e-04	 2.68610788e-04	-4.11674439e-04	 4.69523840e-05	 1.25662905e-03	-7.42035658e-04	
 1.30562717e-03	 5.91195652e-04	 3.83488251e-06	 3.22170114e-04	 1.14874406e-04	 2.80385474e-05	
-1.24844514e-05	 9.97542377e-05	-6.89267184e-05	-4.76196150e-05	-1.23013946e-03	-4.94669722e-04	
