 5.96665985e-17	-1.21033094e-16	-1.17537493e-16	-4.25914999e-17	-3.38849825e-16	 7.66897807e-16	
 2.31658697e-05	 7.85905342e-17	 8.05728656e-16	-7.76122848e-05	-1.68961992e-17	 1.90620530e-17	
 4.00806703e-05	-1.31132948e-16	-1.65457298e-16	 1.05295591e-04	 3.53103794e-17	 9.47050598e-17	
-4.15442189e-06	-1.82156950e-16	 4.25407051e-16	-6.62296720e-05	-3.87748801e-17	 1.77966068e-04	
-1.27539232e-16	 2.60316942e-16	-4.91611761e-05	-2.50711625e-17	 9.58509660e-05	-5.16097483e-17	
 1.07254700e-16	-2.62341802e-05	-8.39176908e-18	 1.48550155e-05	-6.24323186e-18	 4.29911572e-18	
-1.55023985e-06	 1.70799814e-21	-2.70929058e-06	 1.16587302e-18	 4.44790141e-06	 2.32856035e-16	
-8.72909482e-16	-2.58842706e-16	 3.55420989e-17	 2.27445738e-16	 4.70162752e-17	-4.47729179e-16	
-1.18142885e-16	-1.33467300e-05	-3.33987685e-16	-4.74355179e-16	 2.62611272e-05	-5.21750705e-18	
 1.69330356e-17	-1.98320786e-05	 2.82942612e-17	 2.41778779e-16	-5.93058000e-05	 3.24187757e-18	
-9.16633645e-17	 1.50895363e-05	 4.45580891e-16	 2.53052787e-16	 1.96906242e-04	-1.86311831e-16	
-1.37659095e-04	 2.73613655e-16	 1.63965250e-16	 1.09568965e-04	-1.27532202e-16	-9.81741618e-05	
 8.63927909e-17	 8.09932904e-17	 2.60012033e-05	-5.52535095e-17	-4.22853761e-05	-6.48149894e-18	
-5.93680099e-18	 3.54534356e-07	-1.33996199e-18	-7.23943026e-07	 3.10531047e-18	-6.31923132e-06	
-8.81502774e-06	-8.23267694e-05	-3.29067699e-05	-6.85855391e-06	-3.19694839e-05	-1.97538612e-05	
-7.69823585e-06	-5.19488439e-06	-1.81518391e-06	-2.39777271e-06	 1.71759661e-06	 1.05401130e-06	
-2.08642819e-06	 3.51055230e-06	-3.55984279e-06	-6.16367239e-05	-3.50576642e-05	-5.91265021e-05	
 3.69927102e-06	-1.25925202e-05	-2.22892374e-05	-1.09409100e-05	-1.27024579e-05	-1.37668009e-06	
-1.57134123e-06	-3.14752561e-06	 5.29262406e-06	 5.92022651e-06	 8.81502774e-06	 8.23267694e-05	
 3.29067699e-05	 6.85855391e-06	 3.19694839e-05	-1.97538612e-05	 7.69823585e-06	 5.19488439e-06	
-1.81518391e-06	 2.39777271e-06	-1.71759661e-06	 1.05401130e-06	 2.08642819e-06	 3.51055230e-06	
 2.20975013e-05	-2.62434016e-04	-1.01244956e-04	 2.88850829e-04	-3.00890023e-05	-2.88959637e-04	
 1.00952467e-04	-1.92282682e-05	-8.96833145e-05	-1.76916141e-06	 2.76043346e-05	-3.00393537e-05	
-3.52822447e-05	 9.22986591e-07	-2.20975013e-05	 2.62434016e-04	 1.01244956e-04	-2.88850829e-04	
 3.00890023e-05	-2.88959637e-04	-1.00952467e-04	 1.92282682e-05	-8.96833145e-05	 1.76916141e-06	
-2.76043346e-05	-3.00393537e-05	 3.52822447e-05	 9.22986591e-07	 7.15663372e-16	 1.16099773e-17	
 1.27304882e-17	 7.17108199e-17	-9.75898935e-17	-1.31070469e-03	 2.86770043e-17	-2.56183358e-17	
-4.40584701e-04	 1.13700402e-17	-9.14798577e-18	-7.39828452e-07	-2.52594936e-17	-1.70093971e-04	
 7.62747525e-16	-1.40984279e-16	-9.47333229e-17	 1.06282470e-16	-4.23422613e-16	-1.17614839e-06	
 3.36999097e-17	 9.92662694e-18	-7.19241353e-06	-1.49739550e-17	-8.13339218e-18	 2.04593162e-06	
 3.32454426e-17	 1.77955566e-06	 3.55984280e-06	 6.16367239e-05	 3.50576642e-05	 5.91265021e-05	
-3.69927102e-06	-1.25925202e-05	 2.22892374e-05	 1.09409100e-05	-1.27024579e-05	 1.37668009e-06	
 1.57134123e-06	-3.14752561e-06	-5.29262406e-06	 5.92022651e-06	 3.81980679e-16	-4.89456178e-16	
-1.76962995e-16	 2.72145830e-16	 4.74185985e-17	 4.15074810e-05	 9.09983969e-17	 2.66146222e-17	
 2.25529498e-05	-9.82316332e-18	-2.24239267e-17	-3.21984431e-07	 6.77855082e-19	 3.44812128e-07	
-1.08798460e-16	 7.36559355e-17	 3.52679009e-17	 3.02022586e-16	-5.26397095e-17	-7.42688558e-05	
 8.65075882e-17	-2.50772574e-17	-2.30634253e-05	 2.59812042e-18	-7.76009235e-18	-6.50706850e-06	
-1.52391194e-19	-1.12723539e-06	 2.63096190e-06	 2.95448837e-05	 1.05467588e-05	-2.14733176e-05	
 3.94544772e-05	 1.43706627e-06	-8.73507471e-06	 1.77890235e-05	 6.11038144e-07	-7.95163901e-07	
-3.48285232e-07	-4.65494056e-07	 6.29445072e-07	 1.19420642e-06	 2.71048881e-06	 9.49504796e-06	
 4.04716849e-06	 8.93667953e-06	-6.72891591e-05	-1.21268833e-05	 7.80210621e-06	-2.84299603e-05	
-1.71336813e-06	 1.87330496e-07	-1.08737243e-07	-1.78093471e-06	 7.87890628e-07	-1.55695670e-06	
-2.63096190e-06	-2.95448837e-05	-1.05467588e-05	 2.14733176e-05	-3.94544772e-05	 1.43706627e-06	
 8.73507471e-06	-1.77890235e-05	 6.11038144e-07	 7.95163901e-07	 3.48285232e-07	-4.65494057e-07	
-6.29445072e-07	 1.19420642e-06	 1.83563482e-05	-1.14134385e-04	-3.64376380e-05	 6.43842875e-04	
-4.68920310e-04	-3.03744593e-04	 2.53128917e-04	-1.89860151e-04	-1.16897342e-04	 7.97082640e-07	
-2.35944093e-05	 2.00424834e-05	 2.54339442e-05	-3.07602315e-06	-1.83563482e-05	 1.14134385e-04	
 3.64376380e-05	-6.43842875e-04	 4.68920310e-04	-3.03744593e-04	-2.53128917e-04	 1.89860151e-04	
-1.16897342e-04	-7.97082640e-07	 2.35944093e-05	 2.00424834e-05	-2.54339442e-05	-3.07602315e-06	
-8.13900768e-16	-5.26698988e-16	-1.37419758e-16	-7.13414088e-17	 2.99840201e-17	-2.70827870e-03	
-3.80704527e-17	-1.00996447e-17	-1.06993667e-03	 6.29058582e-18	-4.10095321e-19	 7.99450144e-06	
-4.06962943e-05	-3.94282857e-04	 1.20927497e-04	 1.18741034e-03	 1.83693131e-03	 1.21671781e-03	
 1.70508431e-05	-7.84274004e-05	 1.96659755e-15	 4.81325858e-05	 1.52368484e-04	 1.16333117e-15	
 5.14695206e-04	 6.20966780e-04	-3.64222645e-16	 1.61288730e-03	 1.60594559e-03	-8.49790082e-16	
-7.02880038e-04	-3.32393799e-04	 4.18164905e-18	-5.39912442e-04	-3.61763053e-04	-5.40119176e-16	
 1.08688947e-05	 4.83346732e-17	-3.99340153e-04	-7.04704230e-04	-3.14333785e-16	 2.68021079e-05	
 3.25104691e-16	-2.22386192e-04	-9.98639490e-04	-1.70788164e-16	 5.65072271e-05	 4.41257427e-16	
-3.02756417e-06	-1.69389442e-05	 3.49235992e-18	 4.92078942e-07	-4.89945245e-18	-1.11538954e-05	
-4.40244166e-17	-1.77185405e-04	-1.48544743e-03	 3.00749942e-04	 4.77465068e-03	 1.03879435e-02	
 1.16017807e-03	-3.28234814e-05	-7.66418286e-06	-7.88450324e-16	 5.32749047e-05	-8.51950260e-04	
 1.16256140e-15	-3.35236181e-04	-5.93343245e-03	 2.15602804e-16	 1.98521009e-04	-1.31872960e-02	
 2.49400209e-16	-1.08586656e-03	 2.32530731e-03	-5.69737978e-16	 3.03147238e-03	-1.09427827e-03	
 4.20438230e-16	-5.84057108e-03	 1.11948946e-16	 3.73714865e-03	-1.54769200e-03	 5.23965566e-16	
-5.99142875e-03	 2.42698192e-16	 3.27290529e-03	-1.63143502e-03	 5.23790472e-16	-4.45046867e-03	
 3.38538186e-16	 3.39470134e-05	 1.53602448e-04	 5.50283430e-18	-3.96983468e-05	 3.07293761e-19	
-1.86941219e-04	 2.62623354e-17	 5.65757978e-05	-1.04062527e-04	 3.09003465e-06	 1.12728511e-04	
-5.86364704e-05	 2.85754850e-05	 1.04040382e-04	-4.26431207e-05	 1.50175623e-04	-3.90244823e-05	
 2.44930334e-05	-3.46455052e-05	-2.69295167e-05	 7.69052355e-06	 2.85948545e-05	-7.70992162e-04	
-3.49425587e-04	-7.69872258e-05	-1.86295487e-04	 3.31811377e-05	-2.83782924e-05	 5.44540881e-04	
 4.47647144e-04	-1.04430410e-04	 1.08859578e-05	-3.23448268e-05	-8.94129894e-05	 2.10349393e-05	
 5.65757978e-05	-1.04062527e-04	 3.09003465e-06	 1.12728511e-04	-5.86364704e-05	-2.85754850e-05	
 1.04040382e-04	-4.26431207e-05	-1.50175623e-04	-3.90244823e-05	 2.44930334e-05	 3.46455052e-05	
-2.69295167e-05	-7.69052355e-06	 7.71862569e-05	 5.62440080e-05	 2.64431010e-05	 4.46809433e-04	
-6.16449354e-06	-2.46159994e-04	 1.81312673e-04	 1.17861882e-04	-2.00688716e-04	-8.04471358e-06	
-2.70955515e-05	 1.48727656e-05	 1.10098639e-05	 2.18991602e-06	 7.71862569e-05	 5.62440080e-05	
 2.64431010e-05	 4.46809433e-04	-6.16449354e-06	 2.46159994e-04	 1.81312673e-04	 1.17861882e-04	
 2.00688716e-04	-8.04471358e-06	-2.70955515e-05	-1.48727656e-05	 1.10098639e-05	-2.18991602e-06	
-8.60668286e-03	 1.93752520e-02	 2.70313505e-03	 2.32744922e-03	 2.29381928e-02	-3.85911775e-17	
-2.16412527e-04	-7.59257279e-03	-1.89969016e-16	-1.89102878e-03	 4.93629582e-04	-1.26918224e-17	
 3.30979704e-03	-1.79498521e-17	 3.99668699e-04	 3.18870813e-03	 1.55805922e-03	-4.78285722e-04	
 1.11794269e-03	 3.01157041e-16	-6.68189247e-04	 1.56349021e-04	 1.74668033e-16	 5.60085549e-05	
-6.93892193e-05	-2.24606459e-17	-9.73907654e-05	-4.41027009e-18	 2.85948545e-05	-7.70992162e-04	
-3.49425587e-04	-7.69872258e-05	-1.86295487e-04	-3.31811377e-05	-2.83782924e-05	 5.44540881e-04	
-4.47647144e-04	-1.04430410e-04	 1.08859578e-05	 3.23448268e-05	-8.94129894e-05	-2.10349393e-05	
 6.37587518e-07	 1.32187021e-04	 3.26777313e-05	 4.35341483e-05	 2.54195581e-05	-2.89714724e-16	
 5.22886599e-06	 1.28889332e-04	-4.19332696e-17	-2.18135207e-05	 7.79816473e-06	 6.21483579e-19	
-1.33419979e-06	 1.16804538e-17	-1.32195833e-04	-7.06522129e-04	-4.89358689e-04	-8.34318878e-05	
-3.00733475e-04	-2.69534930e-16	 2.63122611e-04	 2.10732051e-04	-1.09384423e-17	 7.97087825e-05	
-4.45830219e-05	 1.92305692e-17	 2.24954902e-05	 3.32185379e-18	 2.30287922e-05	-6.94584925e-05	
-4.11075724e-06	 5.05117970e-05	 9.03653687e-05	-2.71639806e-05	 1.25695111e-05	 5.26694147e-05	
-1.60599050e-05	 5.17932939e-06	 3.89999756e-07	-1.29886315e-06	 5.78625323e-06	-3.71207830e-06	
 3.27734562e-05	 3.85492235e-04	 1.82105840e-04	 1.32015989e-04	 1.10056201e-03	 3.41468796e-04	
 5.21869866e-05	 4.48436611e-04	 1.45979631e-04	-7.13447726e-06	 7.87890628e-07	-1.06509833e-06	
-1.63660493e-05	 3.04448654e-06	 2.30287922e-05	-6.94584925e-05	-4.11075724e-06	 5.05117970e-05	
 9.03653687e-05	 2.71639806e-05	 1.25695111e-05	 5.26694147e-05	 1.60599050e-05	 5.17932939e-06	
 3.89999757e-07	 1.29886315e-06	 5.78625323e-06	 3.71207830e-06	-7.94445766e-06	 1.20708900e-04	
 1.76179430e-05	 1.91953755e-05	-1.99524620e-04	-2.76655329e-04	-4.50171390e-05	-6.27559353e-05	
-1.39377098e-04	-2.37014186e-06	-1.02286398e-05	 1.45787932e-05	 2.06303684e-05	-7.25127555e-07	
-7.94445765e-06	 1.20708900e-04	 1.76179430e-05	 1.91953755e-05	-1.99524620e-04	 2.76655329e-04	
-4.50171390e-05	-6.27559353e-05	 1.39377098e-04	-2.37014186e-06	-1.02286398e-05	-1.45787932e-05	
 2.06303684e-05	 7.25127555e-07	-2.03226452e-03	 1.33599757e-02	 2.93677634e-03	-7.33768798e-04	
-6.22956055e-02	 3.03525420e-16	-2.16637620e-04	-2.32376229e-02	 1.77720526e-16	-2.17645499e-03	
 2.43357017e-04	-1.14810494e-17	 3.77490995e-03	 7.74700876e-16	 6.10534556e-16	-1.45944228e-15	
-9.97475233e-16	-1.99729645e-15	-1.13453812e-15	 1.73596266e-16	-1.18393374e-15	 5.36926983e-05	
 7.54426058e-16	 7.21968533e-17	-1.47572453e-04	-6.26180618e-17	 8.77509193e-17	 9.02586396e-05	
-8.55504398e-16	-1.11135170e-16	 4.09922034e-04	 5.66601547e-16	 1.09507808e-16	-1.92545321e-04	
 2.03819583e-16	-3.82249028e-16	-7.19377544e-05	 9.29972143e-17	 4.20449289e-04	 1.59780255e-16	
-2.18277002e-16	-2.95189928e-04	 7.90624633e-17	 6.30633898e-05	 6.21236852e-17	-2.57752126e-17	
-4.90775070e-04	 1.08670308e-16	-1.92725174e-04	 2.59994062e-17	-2.47149391e-17	-2.55746752e-06	
-8.63019740e-18	-1.82536279e-06	-8.95909230e-18	 3.66159293e-06	 9.89262258e-16	-1.12573856e-15	
-1.70954307e-16	 4.62811552e-16	 6.01032283e-16	 9.56278303e-16	-9.00038144e-16	 5.23602522e-16	
-1.71475744e-05	 2.49005108e-16	 2.40909299e-16	-3.90771362e-05	 8.85397048e-17	 1.25365958e-16	
 3.51808355e-05	-7.34353234e-16	 4.36451302e-16	-3.84017145e-04	 7.67741741e-16	-1.38372996e-16	
 6.16426994e-04	 1.03617359e-16	 5.47386572e-17	-3.18762918e-04	-4.00202748e-16	 8.33191755e-05	
-2.40105917e-16	 1.55718537e-17	-3.23394279e-04	-4.42094492e-16	-2.61980308e-04	-5.20876628e-16	
 2.78758543e-17	-3.09679138e-04	-4.23232571e-16	-2.41454607e-04	 4.99360676e-18	-7.40031510e-18	
 2.30592421e-05	-4.43418890e-18	-1.96316840e-05	-1.92983222e-18	-1.46414661e-04	-2.10966325e-06	
 1.77722253e-05	 2.14205734e-05	-4.39855334e-05	-3.89958951e-05	 3.08485496e-05	-3.54639307e-05	
 3.69251870e-05	 7.16885854e-05	-1.41168739e-05	-3.04277260e-07	-3.79448363e-06	-2.84007286e-06	
 1.41512882e-05	-2.28010894e-04	-2.37537850e-03	-1.13698293e-03	 7.85068452e-05	-3.05675159e-04	
-6.49486783e-04	 1.46592346e-05	-3.02997120e-04	-2.06121904e-04	-4.69374989e-05	 2.39041738e-06	
 2.61376666e-06	 7.22212932e-05	 5.68544267e-05	 2.10966325e-06	-1.77722253e-05	-2.14205734e-05	
 4.39855334e-05	 3.89958951e-05	 3.08485496e-05	 3.54639307e-05	-3.69251870e-05	 7.16885854e-05	
 1.41168739e-05	 3.04277260e-07	-3.79448363e-06	 2.84007286e-06	 1.41512882e-05	-2.85412395e-05	
-4.03093075e-04	-1.36097043e-04	 3.59082684e-04	 2.55694848e-04	-3.87408493e-04	 1.01269240e-04	
 3.19804073e-04	-2.74937952e-04	 1.39741439e-05	 2.35297901e-05	-1.00935548e-04	-4.05363860e-05	
-2.24924933e-06	 2.85412395e-05	 4.03093075e-04	 1.36097043e-04	-3.59082684e-04	-2.55694848e-04	
-3.87408493e-04	-1.01269240e-04	-3.19804073e-04	-2.74937952e-04	-1.39741439e-05	-2.35297901e-05	
-1.00935548e-04	 4.05363860e-05	-2.24924933e-06	 5.32205817e-16	 5.67017586e-16	 2.64771403e-16	
-1.15318238e-16	-3.58579188e-16	-2.57344958e-02	-3.14561491e-17	-3.81449627e-17	-8.74869955e-03	
-1.30239876e-17	-1.79649655e-17	-1.45721224e-04	-2.95659556e-17	-3.42862899e-03	-1.10647318e-15	
-4.52555866e-16	-7.21830683e-17	 3.69850620e-17	-5.71874223e-16	-3.77787791e-04	 4.27185261e-17	
-2.19431827e-16	-2.35370577e-04	 1.18132419e-17	-9.56974626e-18	 1.43491808e-05	 2.69309303e-17	
-3.78553687e-05	 2.28010894e-04	 2.37537850e-03	 1.13698293e-03	-7.85068452e-05	 3.05675159e-04	
-6.49486783e-04	-1.46592346e-05	 3.02997120e-04	-2.06121904e-04	 4.69374989e-05	-2.39041738e-06	
 2.61376666e-06	-7.22212932e-05	 5.68544267e-05	 7.37710592e-16	 1.78710764e-16	 1.51036473e-17	
-2.24744617e-16	-2.03660602e-17	 2.00535833e-04	-4.02771059e-17	 3.23795285e-17	 1.78190295e-04	
 1.29545446e-17	 1.62681148e-17	-1.23053952e-05	 1.87440223e-17	 2.99769547e-06	 5.72890553e-16	
 9.55895000e-16	 2.86372125e-16	 1.85450965e-16	-2.66534163e-16	 3.71928632e-04	 2.55318823e-16	
-1.18474498e-16	 2.34386194e-04	-2.07794508e-17	 2.89350690e-17	 1.90309977e-05	 1.53057559e-17	
-1.39118716e-06	 3.58722414e-06	 1.18921184e-04	 5.46300650e-05	-6.57013290e-05	 1.42012225e-04	
 2.21732266e-05	-1.89066450e-05	 6.53313872e-05	 8.01480995e-06	-3.04051168e-06	-1.62676469e-06	
-2.51693443e-06	 1.75023418e-06	 5.78625329e-06	 4.45021776e-05	 5.25729634e-04	 2.07736529e-04	
-1.06283556e-04	-9.27916440e-04	 1.26829225e-04	-4.74727525e-05	-3.66852211e-04	 1.46395453e-04	
-9.33754536e-06	 1.55695670e-06	-2.71745301e-06	-3.04448654e-06	-3.35817675e-05	-3.58722414e-06	
-1.18921184e-04	-5.46300650e-05	 6.57013290e-05	-1.42012225e-04	 2.21732266e-05	 1.89066450e-05	
-6.53313872e-05	 8.01480994e-06	 3.04051168e-06	 1.62676469e-06	-2.51693443e-06	-1.75023418e-06	
 5.78625329e-06	-5.03028428e-05	-7.46224440e-04	-3.14168823e-04	 1.18513703e-03	-4.14467728e-04	
-5.12398520e-04	 4.39177988e-04	-1.17879515e-04	-2.21973408e-04	 3.18156027e-05	-4.80978813e-05	
 1.21288525e-05	 2.42851984e-05	 2.06303682e-05	 5.03028428e-05	 7.46224440e-04	 3.14168823e-04	
-1.18513703e-03	 4.14467728e-04	-5.12398520e-04	-4.39177988e-04	 1.17879515e-04	-2.21973408e-04	
-3.18156027e-05	 4.80978813e-05	 1.21288525e-05	-2.42851984e-05	 2.06303682e-05	-9.05250514e-16	
-1.16766321e-16	-4.47164700e-18	-4.53086347e-16	 6.69611847e-16	-5.42560867e-02	-2.19113869e-16	
 2.64702224e-16	-2.14919871e-02	 3.05967237e-17	 3.48003078e-17	 1.33368329e-04	-5.08455358e-17	
 2.65279277e-03	 1.06450709e-06	 7.78036697e-06	-8.72857607e-05	 5.65289220e-04	 7.54948046e-04	
 5.67729851e-04	 7.71122529e-05	 3.12604107e-05	-1.08106013e-16	-1.31493776e-04	 1.26309326e-04	
-6.24145631e-16	-1.61792175e-04	 2.44206030e-05	 2.82235183e-15	 1.98240276e-04	 4.72101127e-04	
 4.40242790e-15	-5.65185582e-04	-4.82731756e-04	 8.91265195e-16	-5.65004696e-05	 8.21127179e-04	
 2.06503693e-15	 9.48187801e-04	-2.05078929e-15	-1.46858583e-04	 1.87595610e-04	-2.90050491e-15	
 6.41463388e-04	-1.53282963e-14	-2.51867752e-04	-4.34787144e-04	-7.53166671e-16	 3.05412918e-04	
-2.15040231e-14	-2.07648649e-05	 9.80290470e-06	-6.52071543e-16	-1.04375099e-06	 1.10404951e-15	
 1.63187871e-06	 2.12529982e-15	 3.15042843e-04	 3.45638872e-03	-1.94470159e-03	-2.46839502e-03	
-7.76717376e-03	 4.38429153e-04	-5.95840593e-05	 1.08330467e-03	 5.37119725e-15	 1.68436790e-04	
-3.08235772e-03	 3.20395956e-15	 1.89233344e-04	-3.44718767e-03	 1.30548927e-15	 1.43887254e-04	
-4.20406326e-03	-1.50428298e-15	 3.14404377e-04	-1.92269280e-03	 4.07941420e-15	 1.26417580e-03	
-2.26477510e-03	 1.38774495e-15	-2.04105456e-03	 6.99037318e-16	-3.32574779e-04	-1.90764583e-03	
 2.46435696e-15	 6.94471056e-04	 1.77933890e-15	-8.63541226e-04	-1.04857906e-03	 3.66672777e-15	
 1.54448148e-03	 3.21242163e-15	-9.11121055e-05	 1.20859353e-04	 9.73413081e-16	 4.77236440e-05	
-3.17811877e-16	-1.49826358e-04	-1.79567883e-16	 2.17750647e-04	 3.90811819e-04	 3.16991398e-04	
 3.64402805e-04	 4.08277145e-04	-3.08038022e-04	 5.53178287e-05	 3.24688396e-04	-1.32960688e-04	
-1.93653367e-05	-1.31572648e-04	-6.56196975e-08	-1.01739069e-04	 1.86081661e-05	 3.13148310e-04	
 7.08527314e-04	 4.49857575e-04	 1.81838633e-04	 2.66569231e-04	-8.33603030e-04	 1.00034925e-04	
 3.01511375e-04	-7.31132000e-04	 4.79996480e-05	-3.83533539e-05	 5.27715006e-06	-3.03451591e-05	
 2.59775296e-04	 2.17750647e-04	 3.90811819e-04	 3.16991398e-04	 3.64402805e-04	 4.08277145e-04	
 3.08038022e-04	 5.53178287e-05	 3.24688396e-04	 1.32960688e-04	-1.93653367e-05	-1.31572648e-04	
 6.56196995e-08	-1.01739069e-04	-1.86081661e-05	 8.72674467e-05	-5.88903629e-04	-1.62185829e-04	
 8.32579922e-05	 1.51785019e-05	-9.42138438e-05	-6.34124623e-05	-2.70661373e-04	 4.46238507e-05	
 9.31368684e-05	 2.15247109e-05	 2.68654979e-05	-1.36503019e-05	 4.19212942e-05	 8.72674467e-05	
-5.88903629e-04	-1.62185829e-04	 8.32579922e-05	 1.51785019e-05	 9.42138438e-05	-6.34124623e-05	
-2.70661373e-04	-4.46238507e-05	 9.31368684e-05	 2.15247109e-05	-2.68654979e-05	-1.36503019e-05	
-4.19212942e-05	 4.29826170e-04	 1.14399139e-03	 5.82395134e-04	 1.02128432e-05	-2.13018101e-03	
 4.14727441e-16	 2.21317183e-04	-1.40713572e-03	 1.79954715e-15	 1.97202082e-04	-5.24764756e-07	
 5.94414558e-16	-3.82497392e-04	 1.80476519e-16	 4.13898368e-03	-1.66486511e-02	-1.89281340e-03	
 9.28074541e-04	-6.54125201e-04	 2.07745946e-15	 1.42603861e-03	-1.43537208e-02	 3.43438501e-15	
 1.94330161e-03	 5.40539459e-04	 1.97512214e-16	-3.38454999e-03	-1.08494406e-15	 3.13148310e-04	
 7.08527314e-04	 4.49857575e-04	 1.81838633e-04	 2.66569231e-04	 8.33603030e-04	 1.00034925e-04	
 3.01511375e-04	 7.31132000e-04	 4.79996480e-05	-3.83533539e-05	-5.27715006e-06	-3.03451591e-05	
-2.59775296e-04	 2.82645944e-05	 1.05794379e-04	 6.14996468e-05	 2.67098912e-04	 1.56001514e-04	
-1.40373546e-16	-1.67884613e-04	 1.80026621e-04	 3.68193908e-16	-9.00334551e-06	-5.15302307e-05	
 2.73736382e-16	 3.00015360e-06	 1.29055296e-15	 9.97958101e-05	 5.77804698e-04	 3.10466263e-04	
-1.89611522e-04	 3.14432166e-04	 2.15399270e-15	-7.04953502e-04	 3.19227856e-04	 2.70026976e-15	
 5.04666370e-05	 3.31061696e-04	 4.58296223e-16	-5.91944814e-05	-4.99376610e-16	 2.44959192e-05	
 5.53746063e-04	 2.10781759e-04	 9.88962686e-04	 7.73403389e-04	-1.14085887e-03	 4.46640199e-04	
 3.37459879e-04	-5.32179085e-04	 4.65461468e-06	 2.00076472e-05	 4.59674438e-05	 5.03028402e-05	
-7.94445684e-06	-1.69324582e-04	-1.89564222e-05	-2.08441422e-04	 2.93396684e-04	-1.51390467e-03	
 4.18839170e-04	 1.47404626e-04	-7.77779759e-04	 5.20320706e-05	-1.44936606e-05	 2.71048881e-06	
 1.58926622e-05	-3.27734562e-05	-4.45021776e-05	 2.44959192e-05	 5.53746063e-04	 2.10781759e-04	
 9.88962686e-04	 7.73403389e-04	 1.14085887e-03	 4.46640199e-04	 3.37459879e-04	 5.32179085e-04	
 4.65461468e-06	 2.00076472e-05	-4.59674438e-05	 5.03028402e-05	 7.94445684e-06	 6.70311615e-05	
-2.52013521e-04	-3.11776412e-06	 1.98761055e-04	-5.16421544e-04	 1.37533647e-05	 1.08880776e-04	
-2.76962833e-04	 7.70974013e-05	-1.47877406e-05	-1.77653466e-05	 1.40446045e-05	 3.58722392e-06	
-2.30287918e-05	 6.70311615e-05	-2.52013521e-04	-3.11776413e-06	 1.98761055e-04	-5.16421544e-04	
-1.37533647e-05	 1.08880776e-04	-2.76962833e-04	-7.70974013e-05	-1.47877406e-05	-1.77653466e-05	
-1.40446045e-05	 3.58722392e-06	 2.30287918e-05	 2.76697916e-04	-1.07157533e-03	 8.37603825e-06	
 1.18165424e-03	 7.79336199e-04	 6.50133419e-16	 4.83626933e-04	 2.52545307e-06	 2.28119729e-16	
 5.02996062e-06	-3.05225051e-05	-5.43379486e-17	-1.35493167e-05	 1.93762049e-15	 1.99834674e+00	
 3.25737992e-04	 4.36245285e-03	-2.86619669e-03	-8.10394986e-03	-9.76468055e-03	-1.29592492e-02	
 1.45027066e-03	 5.64378494e-04	-1.50219120e-14	-3.38278431e-03	 2.42214859e-05	-5.32024073e-15	
 4.11731053e-04	 3.84911019e-03	 1.15599081e-14	-8.47221386e-03	 4.86998274e-03	 2.58732314e-14	
 1.28675231e-02	 4.73264681e-03	-7.97005275e-17	-5.23783020e-03	 9.67682943e-03	-1.49429575e-15	
 5.46475017e-04	-4.88366313e-15	-8.30170600e-04	 4.34979315e-03	-3.14312607e-15	-3.12513442e-04	
-2.07430799e-14	 3.16249737e-03	 2.82089488e-04	-1.39207159e-15	-5.45586705e-04	-2.98810944e-14	
-2.67071963e-05	 1.59170350e-04	-3.69821593e-16	 5.49850429e-05	 2.22116097e-16	 3.79337078e-05	
 7.28212764e-17	 1.24210884e-03	 2.10200866e-02	-1.65089965e-02	 7.06015188e-03	 7.98116609e-03	
-5.50357699e-03	-1.59986302e-03	 1.50749563e-02	 1.11022944e-14	 3.80440841e-03	-3.73562328e-02	
 1.20375803e-14	-3.48782411e-03	 1.48880647e-02	 2.47500796e-15	-5.78100705e-03	 1.97750365e-02	
-9.06660333e-16	-2.30341300e-03	 2.19377673e-02	 5.30881316e-15	 1.87673760e-02	-9.70775796e-03	
 7.96271406e-16	-4.48588180e-02	 1.01461744e-15	 1.02026557e-02	-9.33220400e-03	-4.27459504e-15	
-2.14562630e-02	 3.08758658e-15	-1.63117699e-03	-1.11576167e-02	-9.65666887e-15	 5.81186987e-03	
 4.71137073e-15	 1.80178193e-04	-1.57885511e-03	 2.96512831e-16	-4.25353379e-04	-1.06372532e-16	
 2.21652132e-03	-2.16194450e-16	-2.95235773e-04	-9.21279737e-03	-7.08346721e-03	 1.24618019e-02	
 6.87655709e-03	-6.83558306e-03	 8.03551720e-03	 4.93826098e-03	-8.03600977e-04	-1.09846521e-03	
-8.34433533e-04	 8.79616327e-05	-1.16134922e-03	 1.61318302e-04	 1.24275594e-03	-4.48724177e-04	
-1.85930823e-03	-1.97823867e-03	 8.00765522e-03	 2.70096857e-04	-2.11217384e-03	 5.60771496e-03	
 3.72956660e-03	 1.16896452e-04	 1.87147117e-04	-4.33204002e-04	-6.37491592e-04	 1.02690095e-03	
-2.95235773e-04	-9.21279737e-03	-7.08346721e-03	 1.24618019e-02	 6.87655709e-03	 6.83558306e-03	
 8.03551720e-03	 4.93826098e-03	 8.03600977e-04	-1.09846521e-03	-8.34433533e-04	-8.79616327e-05	
-1.16134922e-03	-1.61318302e-04	 3.54054382e-04	-4.44806590e-03	-2.40941430e-03	 2.72155937e-03	
 3.53261730e-03	-3.16465438e-03	 1.29478895e-03	 3.98915000e-03	-2.40983537e-03	-5.85714826e-06	
