 3.81233991e-04	-1.98754613e-06	 8.87431419e-05	 4.00303843e-05	 8.30250215e-04	 6.85607880e-04	
 5.92662828e-05	-3.15139125e-05	-9.28532540e-05	 1.03442217e-03	 8.20858401e-04	 1.28898948e-04	
 1.79721277e-05	 3.79839532e-05	-1.11872014e-03	-1.08472971e-03	-9.05692765e-05	 1.23976199e-04	
 1.90203754e-04	-1.13303432e-03	-7.59536799e-04	 1.36651663e-04	-1.94649369e-05	 1.66808899e-04	
 3.68149742e-04	 1.57733418e-04	 3.20111298e-04	 9.23338319e-04	 2.87586010e-04	 8.34054561e-05	
 5.13432710e-04	 1.64834282e-04	 2.57633833e-04	-3.91909567e-04	-1.92351968e-05	-3.25921062e-05	
-4.79925463e-05	-9.31100226e-05	 3.64971806e-03	-1.87926029e-02	-3.42164398e-03	-1.89363817e-03	
 7.00858870e-04	-1.13694096e-03	-1.12646153e-02	 6.76354247e-03	-7.64435049e-03	-1.24445641e-03	
 2.40345549e-03	-2.70030402e-03	 2.54019744e-04	 1.65565172e-03	 2.60975295e-04	 1.27120970e-03	
 6.84796289e-04	 1.53572717e-04	 8.39626810e-05	 3.43474659e-04	-5.48012811e-05	 2.96710928e-04	
-9.02784156e-05	 4.41324136e-05	-5.17592377e-05	-3.24884309e-04	 2.44465453e-04	 7.54148604e-05	
-5.42089725e-05	-1.10200177e-04	-1.04104387e-04	-2.20459458e-03	 5.33922327e-04	-1.00501057e-03	
-1.05808095e-03	 2.75613188e-04	-5.50449248e-04	 6.51725561e-05	 4.51345139e-05	-3.53468079e-05	
 9.44149044e-06	 5.22818090e-06	 1.99834902e+00	 1.52190604e-03	-1.52318115e-02	 2.60423532e-02	
 1.31811044e-02	 1.20852883e-02	 1.50324312e-03	 1.54163777e-02	-1.03231051e-02	 1.18182438e-02	
-2.12859925e-02	 1.40027317e-02	-1.63261165e-02	 8.08238129e-03	-4.63807717e-03	 9.91548196e-03	
 3.61099148e-03	 2.44381251e-03	 1.96654504e-02	-2.36818372e-02	 1.98035472e-02	-9.02602712e-03	
-7.21645990e-04	 3.99446781e-02	-1.56211839e-02	-6.99823614e-03	-4.09922221e-03	-8.98944092e-04	
 2.76272301e-02	-1.13137310e-02	-4.26460878e-03	 2.03311408e-03	 2.03365133e-03	 1.36410805e-02	
-1.70991122e-03	-2.74195941e-03	 2.86753196e-03	-4.17512519e-04	-9.76168914e-04	 1.03124369e-03	
-5.00075850e-05	-1.43773463e-03	 4.76519945e-04	 3.85748007e-04	 1.90132182e-04	 1.02819745e-02	
 3.53388081e-03	-2.62842402e-02	 5.79542142e-02	-3.32061635e-03	-1.26458682e-02	 2.90607673e-02	
-3.20418793e-04	-1.91565756e-04	-8.98856179e-04	 1.37238208e-04	 2.49383531e-04	-4.36473619e-04	
-1.35594434e-05	 2.01890191e-03	 1.37903490e-03	 1.24346422e-03	 1.21488907e-02	-1.99543716e-03	
 3.59311873e-03	 4.72352118e-03	 3.56685496e-03	-1.16763251e-03	 1.67786551e-03	-4.82896585e-04	
-1.47793572e-04	 1.96930974e-03	 2.38012265e-03	 7.03761652e-03	 3.23274250e-03	-1.33900069e-03	
-2.74136606e-03	-4.70458627e-03	 5.85298569e-05	-2.79772035e-03	-2.72987538e-03	 1.27213699e-03	
-8.20768217e-05	-2.00274360e-04	-1.48393067e-04	 1.63125460e-03	 1.64007046e-03	 4.51488780e-03	
 1.40929505e-03	-1.28226770e-03	-2.01444088e-02	-1.09636726e-03	 2.30337185e-03	-1.20088672e-02	
-3.82579754e-03	 1.10867471e-03	 5.30044682e-04	 1.18150175e-04	-1.46800252e-03	 9.58197450e-04	
 2.44889428e-03	 7.91997140e-03	-1.93869889e-03	 2.50747705e-03	-6.60367557e-04	 1.42401453e-02	
 1.10265535e-02	-1.20193463e-03	 7.38219064e-04	 5.81300428e-04	 5.27029816e-04	-3.03185447e-03	
-7.02991846e-04	-1.20345606e-03	 9.03702581e-04	 1.60677602e-04	-3.02118614e-03	-5.80777773e-04	
-2.14624031e-03	 2.01084807e-05	 2.08633132e-03	 5.93855809e-03	-1.08763574e-03	 2.76972793e-03	
-7.80469321e-04	-6.84440808e-03	-2.90153532e-03	 5.23797896e-04	 9.37816662e-04	 4.61179866e-04	
 1.40048751e-03	-8.62621482e-03	-4.67366254e-03	 1.36679928e-02	-1.39204874e-03	 3.58453921e-03	
 5.89189051e-03	-4.18598592e-03	 2.75327708e-03	-1.07414543e-03	 1.42130396e-04	-4.99636464e-04	
-1.07494575e-04	-7.92442816e-04	-5.50852386e-02	-9.18437250e-02	-5.45442757e-02	-1.80059775e-01	
 1.16272877e-01	-1.27456497e-01	-3.60338502e-02	 2.55218066e-02	-2.58821487e-02	 1.57748315e-02	
-3.19235569e-02	 3.50453809e-02	-2.27739011e-03	-2.24124282e-02	 5.95829426e-04	 7.16182844e-03	
 1.39447626e-03	 8.28480289e-03	-7.15934102e-03	 5.79442597e-03	 5.65850653e-03	-5.13452448e-03	
 4.40249617e-03	 3.74553721e-04	-1.00527840e-03	-8.50639969e-04	 1.59106962e-03	-1.86555667e-04	
-1.10286572e-04	 5.00143105e-04	 2.24056067e-04	-2.10168236e-02	 2.28921146e-03	-9.11702689e-03	
-8.98752007e-03	 1.26529335e-03	-4.25917778e-03	 6.64559367e-04	 2.94921336e-04	-3.27870892e-04	
-9.16206257e-06	 6.19897041e-05	-1.54272864e-02	 1.58006278e+00	 5.39865945e-04	-5.70327586e-03	
 9.11084198e-03	 4.27821904e-03	 4.21337462e-03	 7.36649061e-04	 4.85054219e-03	-3.40237853e-03	
 3.66817602e-03	-6.57013193e-03	 4.34930078e-03	-5.05552800e-03	 2.54829735e-03	-1.65145577e-03	
 3.14978452e-03	 1.50322418e-03	 2.95779452e-04	 6.54164435e-03	-6.79405737e-03	 6.07155740e-03	
-2.29383277e-03	 1.28197314e-03	 1.44329201e-02	-3.60408612e-03	-4.55690832e-03	-1.56935478e-03	
 6.68334123e-04	 9.19055306e-03	-2.40344758e-03	-2.66371709e-03	 1.63857733e-04	 1.04029572e-03	
 3.79882294e-03	 3.27817442e-04	-1.33185823e-03	 3.50745601e-04	-1.40791391e-04	-3.18772422e-04	
 3.37456771e-04	-4.11203992e-06	-4.61396555e-04	 1.65883073e-04	 1.29653838e-04	 6.65666547e-04	
 4.44021335e-03	 1.71183537e-03	-9.89757389e-03	 2.12348244e-02	-1.34684229e-03	-4.75695951e-03	
 1.03935853e-02	-4.08524791e-04	-6.58930552e-05	-2.61951598e-04	 4.40371252e-05	 2.16293429e-05	
-1.43775162e-04	-2.61401800e-05	 7.83810703e-05	 3.22466574e-04	 1.16986081e-04	 4.37489985e-03	
-1.18828519e-03	 6.96894885e-04	 1.75935174e-03	 6.58670692e-04	-4.06430241e-04	 6.19331068e-04	
-2.06025976e-04	-2.22431797e-05	 6.73105692e-04	 1.32714204e-03	 1.76511758e-03	 1.01404738e-03	
-5.36683827e-04	-1.00177452e-03	-1.02968191e-03	 1.22383892e-04	-8.67317901e-04	-6.41653371e-04	
 4.19576627e-04	 5.68721271e-06	-3.58946328e-06	-1.06468493e-05	 5.38104885e-04	 1.01442080e-03	
 6.82861563e-04	 2.18962897e-04	-8.81077152e-04	-7.39625882e-03	-7.06601570e-04	 3.61867965e-04	
-4.21117484e-03	-1.28209861e-03	 3.28600687e-04	 1.56924302e-04	 5.41411872e-05	-5.01970399e-04	
 2.74564243e-04	-1.85779335e-04	 1.88394419e-03	-5.51279186e-04	 9.30337893e-04	-1.95045025e-04	
 4.62150203e-03	 3.61484551e-03	-3.68054282e-04	 2.54939476e-04	 1.68268026e-04	 3.25318305e-04	
-7.18883776e-04	-2.20800187e-04	-4.11501912e-04	 2.79679345e-04	 3.67026772e-04	-7.46851919e-04	
-1.51484489e-04	-7.06985757e-04	 1.44616706e-05	 1.82734381e-04	 1.45176546e-03	-4.05117293e-04	
 9.87451558e-04	-1.89026244e-04	-2.45576718e-03	-1.10230912e-03	 1.89814316e-04	 2.98262856e-04	
 1.84739518e-04	 1.20518150e-03	-3.18183742e-03	-1.62060217e-03	 4.95452401e-03	-9.97096476e-05	
 7.78262378e-04	 1.84618855e-03	-1.33205170e-03	 9.76749921e-04	-5.65669130e-04	 8.00277182e-05	
-2.01938402e-04	-7.35857173e-05	-3.61335580e-04	-1.95661988e-02	-4.53764869e-02	-2.14701421e-02	
-5.39999675e-02	 3.42336475e-02	-3.81443630e-02	-1.30977707e-02	 8.88525392e-03	-9.30636675e-03	
 4.29075188e-03	-8.77556292e-03	 9.53375972e-03	-5.60427197e-04	-6.14591104e-03	 7.26451427e-04	
 2.77206948e-03	 5.82108679e-04	 2.41798222e-03	-1.97115681e-03	 2.36928740e-03	 1.67680116e-03	
-1.69960958e-03	 1.07134249e-03	 1.04014885e-04	-4.13003617e-04	-5.08876641e-04	 6.65250994e-04	
 7.98101426e-05	-1.04153476e-04	 2.24146737e-04	 1.00666960e-04	-9.20400476e-03	 1.25026079e-03	
-3.59530275e-03	-3.93833763e-03	 6.39208039e-04	-1.67837081e-03	 2.93684242e-04	 1.37495310e-04	
-1.47194418e-04	 1.30811807e-08	 2.45795054e-05	-3.50881688e-02	 4.60632474e-01	 1.35212733e-01	
-3.36538256e-03	 5.68455387e-03	-2.94233564e-02	 1.93666530e-01	 1.18237939e-01	 5.37755472e-02	
-4.51108132e-04	-3.67500039e-03	 5.52221341e-03	 4.20072679e-03	 2.77777645e-03	-4.71599967e-03	
 4.65828536e-02	-3.72261280e-02	 5.05517352e-02	 1.25857659e-01	-7.84189744e-02	 1.32607996e-01	
 2.74101310e-02	 7.94299517e-03	 1.80972690e-02	 1.10775366e-01	 6.10946896e-02	-6.52542175e-02	
 3.69847674e-03	 7.37015352e-02	 4.16999346e-02	 5.16876969e-02	-6.02683424e-02	 1.76503244e-03	
 6.46231137e-02	-5.90507841e-03	 3.54663425e-02	-4.72946841e-02	-6.82498334e-04	 5.12469765e-02	
 7.05396751e-04	-1.85920499e-03	 1.98254793e-03	-7.62060856e-05	-9.37535373e-04	 5.88549421e-04	
 4.65674197e-04	 3.45126798e-03	 3.67711375e-02	 1.79985125e-02	-2.60200039e-02	 5.93123180e-02	
-7.89020037e-03	-1.02125093e-02	 3.50147596e-02	-3.81951382e-03	-1.01506918e-03	 4.90309254e-04	
 1.93462176e-04	-2.23220477e-04	-3.04285610e-04	-9.21414794e-04	 3.44659065e-03	-1.38381611e-03	
 2.36308780e-03	-9.31469144e-03	 2.90847204e-03	 1.10161496e-03	-1.27002034e-02	 3.67992189e-03	
 5.09489122e-05	 2.92683418e-03	 3.26674010e-05	-1.43365879e-03	 2.22675070e-03	 1.41208014e-03	
 3.50788030e-02	 1.57312269e-02	-2.24484144e-03	 6.31502935e-02	-1.78130542e-02	-2.49805463e-03	
 3.45599165e-02	-1.37696392e-02	 7.71646121e-04	 4.74524396e-04	-1.36222083e-03	 9.55304633e-04	
 2.40742268e-04	-1.01817245e-04	 8.14750266e-03	 3.64131022e-03	-3.79241881e-03	-8.16922116e-03	
-7.45484520e-03	-1.97290835e-03	-1.92222005e-03	-2.62096762e-03	-6.65277290e-04	-1.23234193e-03	
-1.06153240e-04	 3.96315797e-04	 1.97894857e-03	-1.79193095e-02	-1.09257415e-02	 1.09110782e-03	
 2.56815677e-03	-2.54113521e-04	 3.97946577e-05	-2.92016878e-03	-3.47682697e-05	-1.17265966e-03	
 5.08650706e-05	 6.28956280e-03	 2.30907437e-04	 7.45634920e-04	 6.45950960e-04	 1.76589524e-03	
 1.68224379e-02	 1.08293829e-02	 1.35453116e-03	-1.63107431e-03	 1.51352584e-03	 6.33993875e-03	
 6.45798598e-03	-1.52175459e-03	 2.50576952e-03	-7.51018988e-04	-6.10638396e-03	 2.05967377e-03	
 6.81534156e-04	 2.44359657e-03	-9.09143330e-04	-1.09511809e-03	-8.31942060e-02	-3.38221847e-02	
 4.24730150e-02	 3.91912544e-03	 2.91610750e-03	-1.31866019e-03	-7.62592590e-04	 4.73294193e-03	
 3.23426804e-05	 3.06426688e-04	-1.17598445e-03	-8.95987620e-04	-3.55401540e-03	-5.62393095e-02	
 2.38726588e-01	 4.75412092e-02	 5.33278048e-02	 2.84605143e-01	-3.09198078e-01	 1.67610565e-01	
 3.73516106e-03	-2.88654897e-03	-3.38966160e-02	-2.24515745e-02	 2.51929648e-02	-4.06043788e-03	
-4.05307944e-02	-3.51445357e-03	-4.31490971e-03	-5.10947149e-03	-2.90955116e-03	-1.22624387e-02	
 2.22322813e-03	-5.95373996e-03	-6.66531237e-03	-9.75940042e-05	 1.38057879e-03	-5.83285476e-04	
 6.99865998e-04	 7.24847603e-04	-8.05213897e-04	 2.20450644e-03	 2.10164673e-02	 9.20380914e-03	
-3.27640728e-02	-9.33102614e-03	 3.39957164e-04	-1.60761937e-02	-4.53691502e-03	 7.40639482e-05	
-2.50908648e-04	 8.70119929e-04	-9.00852322e-04	-7.71813316e-05	-1.03723240e-03	-8.83802451e-03	
-1.69508349e-01	-5.80606344e-02	 1.15970478e+00	 1.40900840e-03	-2.19281238e-03	 1.19839079e-02	
-6.38996653e-02	-2.45220312e-02	 1.67519184e-02	-2.83982844e-03	-4.07520799e-03	-2.40687630e-03	
 2.05426494e-03	 7.68649570e-03	 1.35353605e-03	-3.05390207e-02	 2.05381174e-02	-3.27918291e-02	
-7.13574458e-02	 8.15011588e-02	-9.57809904e-02	-3.55257386e-03	 4.43124203e-02	-2.33523383e-02	
 9.87536271e-02	 1.53484944e-02	 1.04762628e-01	-1.33735827e-01	 4.74227548e-02	 5.79394782e-02	
-1.66167348e-02	 7.05764329e-02	-7.63149946e-02	 8.06465047e-03	 2.47475700e-02	-3.57087725e-02	
 3.86406327e-02	-3.47119877e-02	-1.67156411e-02	 1.07112624e-03	 8.19747441e-04	-5.47419645e-05	
-1.21421319e-03	 1.88664492e-03	-1.69145058e-04	-1.19932635e-03	 8.84115162e-05	-2.11884391e-03	
-9.36365274e-04	 1.02995639e-02	-5.99950038e-02	-1.33101205e-02	 4.50473216e-03	-3.35492386e-02	
-1.18792762e-02	-1.98322131e-03	 1.32939184e-03	-1.68563694e-04	 2.04478461e-04	 1.35941170e-03	
 1.49476791e-03	 9.45546637e-03	 5.40823172e-03	-2.47689372e-04	 1.07282157e-02	 5.57842132e-04	
-2.77099783e-03	 4.04570661e-03	-4.66612172e-03	 1.25407238e-03	-2.12805361e-03	 3.41898181e-03	
-1.00085212e-03	-4.55254484e-03	 2.52304509e-03	 4.02510358e-02	 1.95937260e-02	 4.99044115e-03	
 4.16620550e-02	-1.05730381e-02	 3.50131649e-03	 1.98168186e-02	-5.66015621e-03	-9.53889955e-04	
 8.00797041e-04	-1.02193911e-03	-2.33399149e-03	-2.06312363e-03	 5.17628362e-03	 5.23874089e-02	
 2.73713665e-02	 8.67374132e-03	 8.61056396e-02	-2.88779985e-02	 8.61742059e-03	 4.11297549e-02	
-9.41147492e-03	-1.24696197e-03	-3.07262424e-04	-8.70463075e-04	 1.80631963e-03	-8.93692296e-04	
-5.38011322e-03	-1.21288418e-03	-9.92375404e-05	-1.77636194e-03	 1.26988941e-04	-1.10727625e-02	
-1.25537693e-03	 5.72894679e-05	 2.45789182e-03	-1.47068622e-05	-3.60832481e-03	-3.69827339e-03	
 9.82772243e-04	 7.91018516e-04	 1.00565520e-03	 6.42293710e-03	 2.75186995e-03	 2.27659289e-03	
 3.77424036e-03	 1.77896100e-04	 2.16162732e-02	 1.80445057e-02	 7.19941655e-04	-1.05882698e-03	
-2.48054692e-03	 2.73718999e-02	 2.54099285e-02	 2.68708225e-05	 1.76680232e-03	-1.38391571e-03	
-1.00068572e-03	-2.05663267e-02	-8.96445004e-03	 1.60386690e-02	-1.64870410e-02	-8.97441949e-03	
 1.05782103e-02	-1.01141098e-02	 6.03568937e-04	-1.70415030e-03	-9.41983775e-04	 2.28416002e-03	
 3.64715050e-04	 2.22013663e-04	 3.58882360e-02	-1.58342832e-01	-3.21426217e-02	 2.82949009e-01	
 3.09827750e-01	 1.95660095e-01	 4.01095140e-03	 1.64820465e-01	 2.35220791e-03	-3.75678525e-02	
-1.68817234e-02	-3.99727587e-02	 3.73720408e-02	-1.21224839e-02	 5.87203637e-05	-4.36306571e-02	
-1.67650220e-02	 8.62132321e-03	-6.82934247e-03	 2.72277495e-02	 5.14176105e-03	-8.19410530e-03	
 9.57869968e-03	-3.58146972e-04	-2.61598189e-04	-1.97532351e-03	 9.13123603e-04	 2.29796820e-03	
 5.33911871e-04	 2.28880106e-03	 1.25012370e-03	 9.33322114e-03	-1.42799983e-04	 1.86747565e-02	
 1.85858548e-03	 3.25965161e-04	 9.01947350e-03	-4.71760110e-04	 2.56715088e-04	-6.10720169e-05	
 1.06182248e-04	-5.32462687e-04	 6.01489309e-03	 1.10827785e-01	 3.83381101e-02	-1.13251274e-02	
 1.14431139e+00	-2.65968493e-03	 5.58086159e-03	-2.44210868e-02	 1.43763236e-01	 8.70774119e-02	
 3.92067764e-02	 4.16065977e-03	-2.20867815e-03	-4.77968835e-03	-3.28405072e-03	 1.24188993e-03	
 8.21911743e-03	 4.08286469e-02	-2.89225715e-02	 1.36339860e-02	 9.88115135e-02	-6.90031399e-02	
 2.88025883e-02	 6.20781727e-03	-2.41154456e-03	 3.20833136e-03	-1.21700142e-01	 1.21139115e-01	
 3.38010011e-02	-1.24688109e-01	-3.71667282e-03	-6.83061303e-02	 8.01956798e-02	-6.30901817e-03	
-6.14270315e-02	 1.49665744e-02	-2.61057488e-02	 4.30768869e-02	-2.96237160e-02	-1.47769188e-02	
 2.55693586e-02	-1.41219069e-03	 1.65948006e-04	 7.38042414e-04	-1.08923089e-03	-1.58499322e-03	
 7.80142654e-04	-4.94026377e-04	 2.26647799e-03	 2.74437181e-02	 1.27135728e-02	-2.01480232e-02	
 2.31469004e-02	-7.05944293e-03	-1.18987002e-02	 1.56990090e-02	 9.44040472e-05	-2.03204670e-04	
-4.24182285e-04	-6.37551378e-04	-1.13647449e-03	 7.00393760e-04	-1.06547670e-03	-4.72774014e-05	
-2.82426006e-03	 3.82030717e-03	 5.01198247e-02	-2.36387029e-03	 4.95448230e-03	 2.11479388e-02	
 6.20142391e-04	 9.49510037e-04	 2.60288283e-04	 1.18373582e-03	-2.33699213e-03	-5.58653279e-04	
-1.48290757e-03	-2.86163666e-02	-1.28036975e-02	-1.19483403e-02	-7.06338767e-02	 1.23560641e-03	
-3.17378029e-03	-3.63128210e-02	-6.48709000e-03	-3.55722721e-04	 2.80235102e-04	-4.45057922e-04	
-8.25856396e-04	 8.50747660e-06	-2.95903954e-04	 9.98070131e-03	 3.69972988e-03	 4.05401893e-04	
 2.57444288e-02	-1.67436109e-02	 1.61205425e-03	 1.58641282e-02	-1.29902357e-02	 9.38177890e-04	
 3.42823041e-03	-4.67244983e-04	-7.06266372e-04	-2.63450105e-03	 2.28503298e-03	 5.34108442e-03	
-1.25420114e-03	 8.32225556e-04	-1.42152791e-03	-2.20125537e-03	-7.61334063e-04	 2.90103380e-05	
 3.14820884e-03	-5.81495573e-04	 1.27698801e-02	 1.30493248e-02	 7.61391319e-04	-2.29068057e-03	
 6.86829195e-04	-4.83055979e-03	-6.16310980e-03	-6.87624164e-04	 2.20593772e-05	-6.62113152e-05	
-3.05077392e-04	-3.63504757e-04	-8.66473648e-04	 1.97999654e-04	 1.49912104e-04	 1.56624235e-02	
 7.24100912e-03	-1.94604318e-03	-1.96621561e-03	-1.58667294e-03	 1.91004416e-03	 4.75487360e-02	
 2.08810343e-02	-2.61335070e-02	-1.36438797e-02	-8.59370291e-03	-1.33851368e-02	-4.36774350e-03	
-8.50650825e-03	 1.92944821e-03	 1.18715600e-03	-4.28195069e-05	 3.49959595e-04	 7.38175003e-04	
-3.95444843e-02	 1.76945606e-01	 3.66942750e-02	-3.04149558e-01	 1.92668666e-01	 2.69345383e-01	
 7.20342295e-04	-3.46436611e-04	 1.68462953e-01	 4.20513030e-02	-4.04387546e-02	-9.94804022e-03	
 3.58941788e-02	 6.08233017e-03	-4.36723368e-03	-8.27887889e-02	-3.80377021e-02	 3.03593917e-02	
-6.59618486e-03	 3.22565844e-02	 1.29277259e-02	-8.20631285e-03	 9.93352542e-04	-2.07218815e-03	
-3.15886066e-03	-1.82356713e-03	 1.22866615e-03	 3.46666855e-03	-1.00530944e-03	-9.11986200e-03	
-3.59656321e-03	-3.35579045e-04	 1.86762651e-02	-4.00456431e-03	 1.89167215e-03	 9.00442549e-03	
-8.88766934e-04	 4.25926641e-04	-2.82428609e-04	 3.30480597e-04	 9.14733434e-05	 6.38008731e-04	
-6.17887804e-03	-1.21090319e-01	-4.10717462e-02	 4.95929938e-03	 5.91963039e-04	 1.15823022e+00	
-1.24089921e-03	 1.76910729e-03	-1.05360968e-02	 7.72067902e-02	 4.75378133e-02	 2.19022747e-02	
-4.01140207e-04	-1.96316903e-03	 2.72487639e-03	 2.14246067e-03	 2.00507898e-03	-2.89621439e-03	
 1.81745625e-02	-1.49397164e-02	 2.04264472e-02	 4.93147589e-02	-3.16226375e-02	 5.44964714e-02	
 1.13535365e-02	 3.32974158e-03	 8.03911415e-03	 5.36285213e-02	 2.66089282e-02	-2.89087423e-02	
 2.53961419e-04	 3.33356877e-02	 2.17152743e-02	 2.12291366e-02	-2.49862978e-02	-8.27473946e-05	
 2.76798257e-02	-9.42617079e-04	 1.35203965e-02	-1.83711219e-02	-7.03161488e-04	 2.06985594e-02	
 2.76517749e-04	-7.45105716e-04	 7.90010062e-04	-2.76419011e-05	-3.88586608e-04	 2.69714814e-04	
 2.12164962e-04	 1.62816901e-03	 1.62729022e-02	 7.88573795e-03	-1.17407682e-02	 2.48069276e-02	
-3.73960157e-03	-4.63805980e-03	 1.44858132e-02	-1.97778497e-03	-4.82124032e-04	 2.94808660e-04	
 9.92226435e-05	-1.53330573e-04	-1.09644961e-04	-6.18698063e-04	 2.02489616e-03	-3.11408403e-04	
 8.67881614e-04	-4.09559119e-03	 1.25062179e-03	 1.34729527e-04	-5.31713920e-03	 1.22222597e-03	
 1.13599628e-05	 1.26753982e-03	 6.80689939e-05	-5.91764255e-04	 9.14061655e-04	 1.08604972e-03	
 1.45137302e-02	 6.68063362e-03	-1.54913701e-04	 2.95953609e-02	-6.77937260e-03	-4.86245178e-04	
 1.57498181e-02	-5.42048735e-03	 2.81312725e-04	 2.40240868e-04	-5.00079308e-04	 4.06051829e-04	
-1.49795720e-06	 3.04043774e-04	 2.73236773e-03	 1.27719968e-03	-1.26957206e-03	-3.24176272e-03	
-4.65335304e-03	-7.93102055e-04	-8.35065514e-04	-1.50144240e-03	-3.01066296e-04	-6.12664951e-04	
 5.75665135e-05	 2.22214832e-04	 8.47002861e-04	-8.49387563e-03	-5.24647537e-03	 5.35712432e-04	
 1.10499274e-03	-7.94617530e-05	-2.45272108e-04	-1.32646911e-03	-2.65674515e-07	-4.96931018e-04	
 2.13405631e-05	 2.26678936e-03	-8.39334366e-05	 3.38489523e-04	 4.24306221e-04	 7.05696319e-04	
 7.88954125e-03	 4.91377108e-03	 6.53481399e-04	-6.25046571e-04	 6.59616140e-04	 2.85442120e-03	
 2.64546238e-03	-6.56444338e-04	 1.08145158e-03	-3.27522517e-04	-2.65298195e-03	 8.61574035e-04	
 3.54499692e-04	 1.12620403e-03	-2.97326241e-04	-2.60331446e-04	-3.61597074e-02	-1.43887218e-02	
 1.84984655e-02	 1.63646274e-03	 1.12802688e-03	-1.50103499e-04	-2.61563884e-04	 1.95051602e-03	
-4.39117986e-04	 1.85484557e-04	-5.30079303e-04	-3.81647436e-04	-1.64829648e-03	-2.28161561e-02	
 7.79971357e-02	 1.44190821e-02	 2.19978662e-02	 1.10786453e-01	-1.20296000e-01	 6.44137238e-02	
 2.27101611e-03	-2.04004094e-03	-1.44362764e-02	-7.60167794e-03	 8.53284754e-03	-1.52306990e-03	
-1.53425162e-02	-1.27048180e-03	-6.81499665e-04	-1.67933813e-03	-1.93988389e-03	-4.74698099e-03	
 8.70433203e-04	-2.69134344e-03	-2.71251049e-03	-2.93461006e-04	 6.17415547e-04	-2.12406829e-04	
 1.78822631e-04	 4.58322076e-04	-2.46751366e-04	 1.05802812e-03	 8.98744582e-03	 3.93828307e-03	
-1.60764288e-02	-1.85758798e-03	-1.88950321e-03	-7.79655918e-03	-1.02701553e-03	-8.40928023e-04	
-2.64731245e-05	 3.42344682e-04	-3.53287102e-04	-2.65449541e-05	-3.67330173e-04	-6.48127186e-03	
-1.03795276e-01	-3.32101274e-02	 4.58644016e-01	-8.82224070e-04	-1.90162428e-03	 1.82761311e-01	
 4.65319655e-04	-4.13017420e-04	 3.58423234e-03	-2.36921216e-02	-8.65746123e-03	 7.65062467e-03	
-1.56137469e-03	-2.18498865e-03	-1.31682738e-03	 1.68708803e-03	 4.12040188e-03	 1.19845101e-03	
-1.20773924e-02	 7.63264894e-03	-1.33627550e-02	-2.89570961e-02	 3.11705013e-02	-4.01151145e-02	
-1.97572362e-03	 1.81851053e-02	-1.05390301e-02	 4.52979642e-02	 9.10750073e-03	 4.68940731e-02	
-6.24148472e-02	 2.30695907e-02	 2.61907156e-02	-4.68993456e-03	 3.05005405e-02	-3.52081566e-02	
 5.68503709e-03	 1.06463137e-02	-1.32466500e-02	 1.55631506e-02	-1.51006405e-02	-5.60861079e-03	
 4.29854936e-04	 3.40390960e-04	-5.28031468e-05	-4.79760192e-04	 7.83728133e-04	-7.15226293e-05	
-4.79097605e-04	 1.93402987e-04	-1.50787573e-03	-5.19875776e-04	 4.18235107e-03	-2.57490836e-02	
-5.50367747e-03	 1.82635090e-03	-1.41375279e-02	-4.87958916e-03	-9.09223360e-04	 5.40141745e-04	
-1.20335517e-04	 1.59230985e-04	 5.49669311e-04	 9.48032661e-04	 3.51610761e-03	 2.10911725e-03	
 3.24778007e-04	 4.88148043e-03	 3.40911335e-04	-5.88490332e-04	 1.76104735e-03	-1.74375551e-03	
 5.14828248e-04	-9.00950592e-04	 1.51330675e-03	-4.94613849e-04	-2.03001873e-03	 9.56521133e-04	
 1.63467192e-02	 7.92202280e-03	 2.74223282e-03	 1.82868158e-02	-4.41521526e-03	 1.61826739e-03	
 8.49787939e-03	-2.49795671e-03	-4.92381805e-04	 3.07758284e-04	-4.29548232e-04	-1.04992615e-03	
-1.00659937e-03	 2.08164270e-03	 2.13012186e-02	 1.12439213e-02	 4.34873803e-03	 3.85808168e-02	
-1.26994896e-02	 4.12151340e-03	 1.81846799e-02	-4.22490472e-03	-5.65171966e-04	-1.95864299e-04	
-3.84189104e-04	 8.45409863e-04	-4.88243054e-04	-2.68697883e-03	-4.95929392e-04	-1.41302189e-05	
-7.62199163e-04	 1.89210715e-05	-5.44129937e-03	-1.06015518e-03	 4.28260894e-05	 1.05712748e-03	
-8.90251642e-05	-2.45824371e-03	-2.07737124e-03	 3.52737846e-04	 4.11998017e-04	 4.15768652e-04	
 1.74371045e-03	 5.45953952e-04	 9.05417891e-04	 1.71898194e-03	-8.64183785e-06	 9.59634229e-03	
 8.09193580e-03	 2.73649779e-04	-4.78310420e-04	-1.08849935e-03	 1.24156654e-02	 1.12423408e-02	
 1.87991572e-05	 7.68057451e-04	-6.36579418e-04	-6.12335340e-04	-9.27603867e-03	-3.94341582e-03	
 7.61900414e-03	-7.82240465e-03	-3.74067055e-03	 4.50781725e-03	-4.54912610e-03	 2.03620503e-04	
-6.53243099e-04	-2.87663246e-04	 1.03193254e-03	 2.11381608e-04	 8.07823585e-05	 1.47209415e-02	
-5.18537651e-02	-9.73336523e-03	 1.10702218e-01	 1.21757653e-01	 7.61111521e-02	 2.80440326e-03	
 6.40427269e-02	 1.59904979e-03	-1.46660641e-02	-7.75453659e-03	-1.50957104e-02	 1.50082408e-02	
